DATE,OPEN,HIGH,LOW,CLOSE,NO. OF SHARES,NO. OF TRADES
30-04-21,97,101.4,96.15,98.85,4388724,20489
29-04-21,98.9,100.2,97.45,97.7,3606525,16428
28-04-21,98.9,99.1,97.7,98,1476720,5693
27-04-21,97.45,98.55,96.6,98,1285251,4668
26-04-21,95.75,97.05,95.5,96.3,1235955,4822
23-04-21,94.2,96.85,93.4,95.65,3738662,14516
22-04-21,93.3,94.95,92.55,94.3,1467245,5512
20-04-21,95.6,96,92.3,93.5,1805542,6309
19-04-21,93.3,94.95,91.8,93.55,2443729,8826
16-04-21,95.2,97.95,94.05,97.15,2387053,8087
15-04-21,95,96.7,93.3,94.05,2257630,8094
13-04-21,92.75,96.3,91.6,95.8,5018997,14943
12-04-21,101.4,101.4,89.95,92.2,7940870,30715
09-04-21,105.65,106.15,103.05,104.05,1901006,6674
08-04-21,105,106.7,104.2,104.9,2071623,6064
07-04-21,104.1,105.6,101.75,104.1,1889305,6780
06-04-21,103.6,107.25,102.35,104.65,3336166,9318
05-04-21,105.3,105.5,100.5,103.35,3158517,10253
01-04-21,104.2,105.5,103.45,105.05,1927846,5346
31-03-21,103.5,105.8,102.8,103.2,2071493,7975
30-03-21,105.4,105.45,102.8,103.5,2625657,7700
26-03-21,100.55,104.3,100.1,103.45,4427665,12217
25-03-21,101.4,102.25,96.55,98.6,4314483,16688
24-03-21,103.3,105.65,100.8,101.25,3384961,9869
23-03-21,105,106,104,104.35,2786915,7911
22-03-21,105.25,106.5,103.8,104.75,6602868,27796
19-03-21,100.3,104.75,96.3,104.2,6388456,20905
18-03-21,105,106.55,96,100.5,10610248,51172
17-03-21,109.85,110.55,102.5,103.4,3127373,13726
16-03-21,112.15,112.4,109.15,109.65,4329946,20509
15-03-21,114.95,114.95,108,111.55,7180052,23213
12-03-21,108.7,114.45,107,113.25,14264013,58623
10-03-21,109,109.3,105.85,107.4,3718024,17015
09-03-21,110.2,110.7,104.7,107.05,7014816,24721
08-03-21,109,111.9,108.25,109.05,3397852,13711
05-03-21,111,111,104,107.3,7715904,39194
04-03-21,104.6,114,102.8,109.35,9239193,29952
03-03-21,104.75,105.5,102.5,105.25,6809879,33606
02-03-21,100.45,100.8,98,100.4,3783572,11407
01-03-21,97,99.55,95.65,97.8,4133060,11742
26-02-21,95,96.45,93,95.1,6827744,22338
25-02-21,94.7,97.6,94.45,96.05,6679096,16300
24-02-21,92.9,94.5,89.1,93.9,5910232,20536
23-02-21,90.05,93.3,89.8,92,3443604,7781
22-02-21,91,92.5,89,90,3657308,18651
19-02-21,93.15,94.85,89.4,91.15,10151087,13407
18-02-21,92,94.05,90.3,93.1,2424159,7030
17-02-21,90.55,92.45,89.9,91.1,3605240,10123
16-02-21,87.4,91,86.65,90.25,2508082,6974
15-02-21,88.2,88.9,86.35,86.65,1364364,5467
12-02-21,87.8,88.4,86.05,87.3,1018307,3388
11-02-21,88.5,89.25,87.5,87.75,1834067,8603
10-02-21,88.25,89.95,86.45,88.2,2502611,6848
09-02-21,90.05,90.35,86.4,87.15,1736875,6691
08-02-21,87.6,91.65,87.6,90,3650025,9759
05-02-21,91,91.5,85,87.4,7665636,36614
04-02-21,85.2,90.6,84.55,89.65,5313859,17409
03-02-21,84.05,85.45,82.2,84.2,4255011,17039
02-02-21,82.4,84.1,79.7,83.6,2404196,8287
01-02-21,76.9,81.15,74.5,79.85,2544260,6904
29-01-21,78.3,78.8,74.9,75.4,2622860,12835
28-01-21,75.4,77.85,74.5,77.2,3071837,6518
27-01-21,80.7,80.7,75.65,75.95,1603467,6614
25-01-21,84.9,84.9,78,79.2,2619411,9604
22-01-21,83,83,77.95,79.35,2362521,7964
21-01-21,85.45,85.7,82.3,82.95,1072998,3678
20-01-21,85.8,86.45,84.15,84.75,1710788,7864
19-01-21,83,85.7,82.55,85.45,2707593,9427
18-01-21,85.45,85.75,81,82.15,2063732,6253
15-01-21,86.4,87.95,84.35,85.5,3137579,13120
14-01-21,85.85,87.1,84.95,85.95,1718344,7541
13-01-21,87.2,87.7,83.8,85.85,3606986,14819
12-01-21,83.3,87.3,82.7,86.05,3841139,15847
11-01-21,83.3,84.1,82.15,83.3,2169846,9347
08-01-21,84.5,84.6,82.65,83.05,2370260,5717
07-01-21,83.1,83.6,81.5,81.85,2718025,10313
06-01-21,82.45,83.45,80.8,82.45,3382093,11924
05-01-21,77.6,82.2,77.6,81.15,4762932,12963
04-01-21,77.6,79.6,77.6,79.25,2314513,9017
01-01-21,75.9,77.7,75.8,77.35,1672380,6164
31-12-20,75.6,76.45,75.35,75.65,702868,2729
30-12-20,77.2,77.2,75.25,75.75,1291894,6394
29-12-20,78,79,76.25,76.55,2133249,9399
28-12-20,75.45,77.95,75.2,77.2,1532648,5149
24-12-20,74.55,75.6,74.25,74.4,1724025,7116
23-12-20,73,74.4,71.55,74.15,980685,4395
22-12-20,68,71.9,66.7,71.6,3625177,16166
21-12-20,76,76,66.4,69.1,4876853,20547
18-12-20,75.25,76.45,73.6,76.15,2553825,6922
17-12-20,76.45,76.7,74.7,75.2,1841616,2893
16-12-20,75.45,76.5,74.65,76.15,2098929,3914
15-12-20,73.45,75.4,72.55,75.15,2968170,8550
14-12-20,73.2,74.1,72.85,73.45,1448570,2636
11-12-20,73.45,74.1,72.2,72.8,2306227,3988
10-12-20,72.7,73.45,71,72.6,3001118,9034
09-12-20,72.9,75,71.95,73.15,6022387,15372
08-12-20,73.2,73.2,70.25,72.05,2918455,5668
07-12-20,72.9,73.35,71.2,71.6,3134581,11380
04-12-20,71.5,73.6,69.4,71.65,4811985,13856
03-12-20,68.5,69.65,67.6,69.2,2601564,9597
02-12-20,69.15,69.7,66.75,67.95,3092398,5389
01-12-20,65.45,69.35,65,68.75,3942270,14555
27-11-20,63.35,65.25,62.4,64.95,2014074,5747
26-11-20,62.2,62.7,61.15,62.35,2647605,6389
25-11-20,60.55,63.85,60.3,61.5,6240012,16446
24-11-20,59.65,60.15,58.4,59.95,1449313,4444
23-11-20,58.55,59.7,57.85,58.85,1671148,4017
20-11-20,59.3,59.85,56.7,58.1,1831138,5021
19-11-20,60.55,61.45,58.8,59.2,2028172,6264
18-11-20,57.9,61.2,57.8,60.65,3896896,10345
17-11-20,56,58.15,55.95,57.65,2145376,5520
14-11-20,55.8,56.25,55.65,56,131868,698
13-11-20,55.25,55.75,54.6,55.25,1564984,1755
12-11-20,57.25,57.5,55.3,55.5,2082301,4011
11-11-20,57.65,58.5,56.7,57.3,3384875,4857
10-11-20,55.5,57,55.2,56.65,4117812,6535
09-11-20,55.5,55.55,54,54.95,1035916,1644
06-11-20,55.1,56.75,54.5,54.65,3048880,5100
05-11-20,53.5,55.8,53.5,55.35,1715398,2643
04-11-20,53.65,53.95,52.35,53.25,994843,1208
03-11-20,52.95,53.85,52.7,53.6,743547,1942
02-11-20,52.9,52.9,52.05,52.65,327814,637
30-10-20,52.55,52.9,51.65,52.15,654688,2621
29-10-20,52,53.1,51.65,52.15,1073384,3212
28-10-20,54.4,54.4,52.95,53.1,1079549,1578
27-10-20,54.45,54.45,53.05,53.7,835802,1234
26-10-20,55.25,55.65,53,53.85,1693529,3571
23-10-20,55.75,55.75,54.7,55.25,531742,1249
22-10-20,53.1,55.5,53.1,55.05,1065663,2366
21-10-20,55.1,55.3,53.25,54,387737,1034
20-10-20,54.95,56.1,54.55,54.7,737401,1268
19-10-20,54.9,55.55,53.9,55.15,1176312,2970
16-10-20,53.3,54.6,52.35,54.15,1872709,3763
15-10-20,53.6,54.75,52.7,52.95,1172716,1970
14-10-20,54.4,54.4,52.25,52.9,360407,1522
13-10-20,52.9,55.05,52.6,54.05,601500,1313
12-10-20,54.45,55.05,52.65,52.85,849852,3156
09-10-20,55.25,55.45,54.25,54.45,357171,844
08-10-20,56.1,56.4,53.8,54.95,929248,3322
07-10-20,54.95,56.9,54.45,56.15,895979,2276
06-10-20,54.4,54.7,53.85,54.55,1195481,2703
05-10-20,54.45,55.15,53.6,53.85,893178,2772
01-10-20,53.5,54.65,53.5,54.45,691156,1154
30-09-20,54,54,53,53.15,661512,2368
29-09-20,54.15,54.7,53.2,54,1224352,1874
28-09-20,53.5,54.6,53.3,54.15,1036189,1690
25-09-20,50.65,53.35,50.65,53.1,1641083,1918
24-09-20,52.8,52.95,50,50.35,1851991,5700
23-09-20,52,55.35,51.3,53.55,2998691,4680
22-09-20,53,53.5,50.45,51.55,1935084,3155
21-09-20,56,56.5,52.5,52.95,914383,2745
18-09-20,57,57.3,55.85,56.15,576797,1402
17-09-20,57.5,58.15,56.4,56.7,1888559,4669
16-09-20,58.2,58.4,56.55,56.85,1211515,1989
15-09-20,57.2,58.7,57.15,57.75,749886,1631
14-09-20,57,58.4,56.55,57.1,1684378,4084
11-09-20,56,57.05,54.8,56.7,1077813,1742
10-09-20,55.85,57.15,54.75,55.45,1054719,2292
09-09-20,55,56.3,52.5,55.65,1707159,2857
08-09-20,57.5,58,54.75,55.1,944706,2180
07-09-20,59.9,59.9,56.15,57.35,1355073,2737
04-09-20,59.9,60.3,58.25,58.8,928911,1987
03-09-20,61.1,61.6,59.9,60.7,1259192,4028
02-09-20,59.95,61.25,58.9,61,1107842,1932
01-09-20,60,60.45,58.3,59.5,2995837,3906
31-08-20,61.65,61.75,57.9,58.7,1595536,3831
28-08-20,62.45,62.45,60.3,61.15,1014446,2508
27-08-20,63,63.3,61.4,61.6,2297906,6785
26-08-20,60.5,63.25,60,62.7,6036316,7763
25-08-20,61.8,61.8,59.05,59.95,4528459,4875
24-08-20,62.5,62.7,60.15,60.9,2637113,4493
21-08-20,62.85,63.45,61.65,61.9,3957789,10448
20-08-20,56.1,62.3,56.1,61.5,6778380,17932
19-08-20,56.1,58.2,56,56.75,5186787,4787
18-08-20,56.25,56.45,54.95,55.6,2036564,2213
17-08-20,55.15,56.3,54.95,56,1379401,4183
14-08-20,56.75,57.15,54.55,54.95,1935633,3960
13-08-20,55,57.85,52.65,56.1,5048986,10914
12-08-20,52,53.6,51.2,52.95,2416815,5750
11-08-20,52,52.55,51.1,51.95,1126457,2114
10-08-20,50.45,51.9,49.85,51.45,1623448,2845
07-08-20,49.8,50.6,49.2,49.65,729979,1824
06-08-20,48.9,50.1,48.5,49.4,950940,1580
05-08-20,49.7,49.9,48.65,48.9,565651,1169
04-08-20,49.4,50.4,49.05,49.65,880964,1664
03-08-20,48.7,49.45,48.4,48.75,512286,1009
31-07-20,48,48.95,47.5,48.7,900609,2943
30-07-20,50,50.2,47.6,48.05,782273,1558
29-07-20,49.25,50.35,49.25,49.75,1080551,2993
28-07-20,49.75,50.45,48.6,49.2,641842,1235
27-07-20,48.9,50.35,47.75,49.5,1046769,1869
24-07-20,50.15,50.4,48.7,48.9,835483,1418
23-07-20,50.2,50.35,49.5,50,629835,1350
22-07-20,49,51.45,48.55,50,1634292,2981
21-07-20,49.1,49.5,48.55,48.85,846889,1358
20-07-20,49.6,49.95,48.75,49.05,1155462,3471
17-07-20,47.8,49.5,47.25,49.3,2096205,3572
16-07-20,47.65,47.65,46,46.65,1231120,1875
15-07-20,48.15,48.85,46.9,47.1,863820,1650
14-07-20,48.95,49.05,47,48.15,1534696,2878
13-07-20,51,51,49.15,49.6,1496616,5013
10-07-20,50.2,52.45,49.65,50.35,3661585,12165
09-07-20,52.25,53.2,52.15,52.55,1053434,2272
08-07-20,51.35,52.65,50.7,52.15,3263675,7388
07-07-20,50.5,51.2,50.1,50.9,2500167,6255
06-07-20,50.9,50.9,49.95,50.4,2564624,6982
03-07-20,50.7,51.15,49.5,49.95,4780535,11192
02-07-20,46.95,50.6,45.8,49.85,5878422,11380
01-07-20,44.9,46.6,44.05,46,1601212,4761
30-06-20,45.1,45.8,44.15,44.9,1485868,2798
29-06-20,46.75,47.2,44.5,44.75,1713913,2989
26-06-20,44.25,47.35,44.25,46.35,3401088,5144
25-06-20,43,44.6,43,43.9,3192279,5768
24-06-20,44.65,44.65,42.8,43.3,4727821,7089
23-06-20,43.9,44.95,42.85,44.65,1791681,3196
22-06-20,43.4,43.85,43,43.55,1881804,5073
19-06-20,43.2,43.9,42.85,43.25,1407259,2431
18-06-20,41.2,43.35,41.1,42.9,3261744,6953
17-06-20,40.8,42.2,40.2,41.35,2687851,5752
16-06-20,43.85,43.85,40.25,41.05,2767402,3701
15-06-20,42.35,43,41.75,42.4,2196691,4736
12-06-20,39,42.1,38,41.75,2237790,3648
11-06-20,42.8,42.8,40.9,41.1,1364948,2402
10-06-20,42.8,43.5,42.55,42.85,1161315,1805
09-06-20,43.5,43.65,42.25,42.8,1486394,2968
08-06-20,44.55,44.8,42.4,42.7,2261274,4999
05-06-20,44.1,44.3,42.8,43.95,2992780,5501
04-06-20,40.85,43.15,40.3,42.5,2816550,5133
03-06-20,43.5,43.75,41.1,41.8,3016752,6327
02-06-20,41.05,42.85,40.55,42.5,3729775,7316
01-06-20,37.4,40.1,37.3,39.55,2259827,4682
29-05-20,36.8,37.15,35.65,36.6,2153042,3874
28-05-20,36,37.55,36,36.9,2055369,4424
27-05-20,36,36.4,35.4,35.7,2081940,3766
26-05-20,33.6,36,33.6,35.75,3154933,6094
22-05-20,32.95,34.1,31.9,33.75,2418263,3759
21-05-20,34,34.2,32.6,32.9,1831714,4579
20-05-20,34,34.6,32.85,33.35,5238429,11246
19-05-20,32,32.8,30.4,32.35,2549511,4918
18-05-20,32.4,32.4,30.25,31.25,1297317,2754
15-05-20,31.45,31.75,29.75,31.4,1823943,3438
14-05-20,31.4,33.2,30.65,30.95,3245639,7972
13-05-20,30.65,31,28.85,30.3,1867918,3774
12-05-20,27.45,28.6,27,28.45,1200549,3486
11-05-20,29.3,29.3,27.15,27.35,1423793,3259
08-05-20,29.4,29.7,27.7,28.45,690730,2652
07-05-20,29.2,29.45,28.85,29,505437,1586
06-05-20,30.95,30.95,28.85,29,1040094,2789
05-05-20,30.9,31.5,30.35,30.45,477295,2641
04-05-20,31.9,31.9,30.05,30.15,671060,2367
30-04-20,31.15,32.15,31.1,31.75,1108652,2364
29-04-20,31.2,31.5,31,31.1,582740,1886
28-04-20,31.2,31.45,30.55,30.75,457540,1363
27-04-20,31.25,31.9,30.8,31.05,406241,1465
24-04-20,32.7,32.7,30.85,31.1,540233,2054
23-04-20,32.6,33.4,32.45,32.7,366345,1080
22-04-20,32.75,33.3,31.65,32.5,463387,1900
21-04-20,33.55,33.55,32.2,32.45,440798,1484
20-04-20,34.8,34.8,33.3,33.55,986681,3135
17-04-20,35.35,36.3,34.2,34.45,675099,2990
16-04-20,35,35.5,34.55,34.75,423285,1305
15-04-20,36.95,37.5,34.6,35.15,501379,2634
13-04-20,36.55,36.9,35,35.9,321624,1046
09-04-20,36,36.8,35.65,36.5,331164,1373
08-04-20,34.9,36.4,32.95,35.65,683057,2114
07-04-20,31.1,34.35,30.8,33.65,878282,2464
03-04-20,32,32,30,30.2,390027,2967
01-04-20,32.75,32.8,31.4,31.55,239511,2386
31-03-20,34,34,32.5,32.85,283665,2427
30-03-20,34.2,34.35,32.05,32.35,359200,1390
27-03-20,35.95,36.9,33.25,33.95,531375,1580
26-03-20,35,35.75,33.5,35.25,501817,1459
25-03-20,34.15,35.65,34,35,316761,1312
24-03-20,32.75,34.95,31.3,34.45,507401,2908
23-03-20,34.5,34.7,31.45,32.95,422207,1907
20-03-20,34.55,37.5,34.1,36.8,620653,2294
19-03-20,34.4,36.7,32.7,34.2,1036922,2992
18-03-20,39.75,40,34.8,35.2,1444699,2404
17-03-20,41,42.4,38.55,38.95,499513,1779
16-03-20,41.9,41.9,39.8,40.4,342027,1808
13-03-20,39,42.85,36.45,42.15,2871997,5693
12-03-20,36.45,41.2,34,40.5,2151719,4674
11-03-20,39.5,40.1,37.75,37.95,601913,2055
09-03-20,43,43,38.45,39.65,653071,2376
06-03-20,43,44.15,41.55,43.05,414019,1568
05-03-20,44.3,45.8,43.9,44.25,741854,1656
04-03-20,44.45,45.2,43.4,44.65,331503,1649
03-03-20,44.8,44.8,43.45,44.45,406535,970
02-03-20,47,47.8,43.3,43.65,1535801,2936
28-02-20,48,48.55,46.1,46.65,1659435,2376
27-02-20,49.25,49.8,47.5,49.35,685102,2142
26-02-20,51.3,51.3,48.85,49.3,703930,2850
25-02-20,51.85,52.9,51.5,51.7,225007,1363
24-02-20,51.9,52.65,50.9,51.85,551374,1348
20-02-20,51.8,52.6,50.95,51.6,986973,2212
19-02-20,52.8,52.8,50.8,51.4,351169,1467
18-02-20,52.25,52.25,50.55,51.5,353266,1265
17-02-20,54,54.1,51.55,51.7,309986,1134
14-02-20,55.8,55.8,53.55,53.75,298379,1057
13-02-20,55.75,55.75,54.8,55.25,218559,1065
12-02-20,57.35,58.25,55.85,56,220317,753
11-02-20,57.9,57.9,56.7,57.65,116068,478
10-02-20,57.9,58,55.95,56.95,181162,819
07-02-20,57.75,58.15,57.05,57.95,141047,554
06-02-20,57.3,58.15,56.85,57.75,185821,1272
05-02-20,56.9,57.4,56.2,57.2,283407,1871
04-02-20,55.5,56.85,54.65,56.45,659412,1952
03-02-20,55.7,56.4,54.65,54.9,277165,1202
01-02-20,57.95,58.35,54.8,55.25,421530,1839
31-01-20,60.6,60.6,57.7,58.05,333660,1128
30-01-20,60.9,61.55,59.05,60.25,609206,2479
29-01-20,61,62,60.35,60.9,244794,996
28-01-20,60.6,61.75,60.3,60.7,244084,972
27-01-20,61.1,62,60.3,60.6,226866,995
24-01-20,60.15,61.95,59.7,61.15,340869,1439
23-01-20,59.15,60.25,59.05,60.15,174485,927
22-01-20,59.6,60.05,58.95,59.15,299275,1258
21-01-20,59.9,60.25,59.25,59.55,138200,564
20-01-20,61.6,61.75,59.9,60.2,254689,1031
17-01-20,61,62.1,60.85,61.5,343882,1335
16-01-20,61.75,61.75,60.35,60.95,294320,1007
15-01-20,60.5,61.1,59.9,60.95,434128,1533
14-01-20,59.85,60.3,59.2,60.2,394718,1416
13-01-20,59.9,59.9,58.9,59.4,382675,1417
10-01-20,57.8,59.5,57.4,58.95,606781,2828
09-01-20,56.9,58.2,56.8,57.8,519002,1555
08-01-20,56.2,56.7,55.75,56.25,283961,910
07-01-20,57.3,57.45,56.05,56.6,265443,1363
06-01-20,57.7,57.7,56,56.75,290157,956
03-01-20,58.35,58.5,57.35,57.75,386377,1333
02-01-20,57.85,58.15,56.85,58,477363,1533
01-01-20,56.7,57.85,56.7,57.65,319515,1387
31-12-19,56.5,56.8,56.3,56.5,144028,694
30-12-19,56.2,56.7,55.75,56.45,221313,694
27-12-19,55.2,56.25,55.2,56.15,208840,669
26-12-19,56,56.3,55,55.1,234580,790
24-12-19,56.4,56.6,55.8,56.05,359467,904
23-12-19,55.1,55.95,55,55.75,383406,1313
20-12-19,55.5,56.05,55.3,55.4,278426,761
19-12-19,55,56.05,54.6,55.7,446926,1509
18-12-19,56.1,56.25,54.8,55.5,383405,1394
17-12-19,55.35,56.2,54.75,56.05,460336,1721
16-12-19,54.75,55.55,54.1,55,576446,1628
13-12-19,53.65,54.65,52.9,54,624645,1699
12-12-19,53.1,53.75,52.6,53.4,289824,1412
11-12-19,51.5,53.1,51.25,52.8,370293,1308
10-12-19,52.85,53.75,51.05,51.4,974062,2689
09-12-19,53.5,54.6,52.35,52.45,517011,1856
06-12-19,56,56.7,53.25,53.5,918723,2947
04-12-19,55.4,56.1,55,55.85,239279,1138
03-12-19,56.75,56.75,55.05,55.5,315189,1669
02-12-19,56.6,57.2,55.55,56.3,422628,2171
29-11-19,57,58.95,56.6,57.4,955883,3406
28-11-19,57,57,55.7,56.45,706554,1430
27-11-19,56.9,57.45,56.55,56.8,285597,1374
26-11-19,56.25,57.1,55.4,56.6,1843385,1523
25-11-19,55.15,56.15,55.15,56,343100,1307
22-11-19,55.5,55.8,54.75,55.15,577470,1728
21-11-19,55.75,56.15,54.6,54.8,278090,1247
20-11-19,55.65,55.85,55.1,55.45,243476,1459
19-11-19,56,56.35,55.35,55.75,250867,973
18-11-19,54.9,56.55,54.35,55.9,479478,1429
15-11-19,55,55.4,54.25,54.5,332740,1301
14-11-19,55.5,55.9,54.4,54.65,607728,1819
13-11-19,58,58,55.05,55.4,675786,3409
11-11-19,61,61,56.6,57.3,11806318,6608
08-11-19,58.8,60.35,58.75,59.5,1159145,2880
07-11-19,59.25,59.3,57.55,58.65,566109,1724
06-11-19,59.4,59.4,57.95,58.95,349270,1039
05-11-19,60,60.15,58.45,58.65,444478,1126
04-11-19,59.85,60.8,59.25,59.6,517062,2417
01-11-19,59.45,60.25,59.15,59.55,408061,1840
31-10-19,58.8,59.7,58.4,59.3,416732,1587
30-10-19,58.8,58.95,58.3,58.55,305547,864
29-10-19,58.85,59.25,58,58.4,1988137,2724
27-10-19,58.75,58.75,58,58.3,45573,323
25-10-19,59.25,59.3,57.3,57.65,371900,984
24-10-19,61.9,61.9,58.55,59.1,780605,1816
23-10-19,59.6,62.2,59.25,61.15,1599465,3979
22-10-19,59.85,60.7,58.9,59.25,1359961,2477
18-10-19,60,60.5,59.25,60.05,1020501,1382
17-10-19,58.2,60.15,57.6,59.8,950076,1457
16-10-19,59.5,59.9,57.85,58.05,932951,1566
15-10-19,59.8,60.3,59.15,59.7,435005,1315
14-10-19,60.95,61.4,59.6,59.8,640286,947
11-10-19,61.7,61.95,60.75,61.05,543945,1204
10-10-19,61.75,62.2,60.5,61.5,2375406,2364
09-10-19,59,61.9,58.05,61.45,2384796,3746
07-10-19,58.65,59,56.75,58.3,3077358,2677
04-10-19,59.85,59.85,57.8,58.05,403628,898
03-10-19,59.45,59.7,58.7,59.35,729994,1191
01-10-19,62.95,62.95,58.8,59.4,1432934,11603
30-09-19,62.2,62.9,61.05,62.5,1462841,1725
27-09-19,63.7,63.9,61.95,62.1,705916,1313
26-09-19,64,64.2,62.8,63.7,1128855,1531
25-09-19,65.7,66.45,62.9,63.65,1425860,2465
24-09-19,67.95,67.95,65.4,66.25,927531,1815
23-09-19,68,68.8,65.75,67.25,1187434,2402
20-09-19,65.1,68.45,64.1,67,2488103,4337
19-09-19,64.2,65.1,63.65,64.65,9841620,2874
18-09-19,64.8,64.8,63.1,64.05,1730802,2162
17-09-19,64.25,64.55,63.45,63.95,1668777,1850
16-09-19,63.95,64.5,63.2,64.35,1580259,2190
13-09-19,64.5,64.65,62.5,64.3,2712960,2552
11-09-19,59,61.65,58.8,61.2,624524,1937
09-09-19,58.5,61.7,57.85,60.3,1093879,2321
06-09-19,55.4,59.35,55.25,58,1820496,2589
05-09-19,54,55.7,53.9,55.3,521446,1097
04-09-19,54.9,54.9,53,54.15,788064,1385
03-09-19,55.35,57,53.7,53.85,603493,1322
30-08-19,55.6,57,55,56.75,619799,1534
29-08-19,55.4,56,54.5,55.6,607708,2089
28-08-19,55.3,55.8,53.8,55.35,454058,1778
27-08-19,56,56.8,55.15,55.35,1002263,1629
26-08-19,55,56.4,53.9,55.95,937010,1856
23-08-19,53.45,55.8,52.4,54.45,1279787,2608
22-08-19,51.1,55.7,50.7,53.45,1125896,3411
21-08-19,55.7,55.95,50.4,51.1,1122580,2857
