DATE,OPEN,HIGH,LOW,CLOSE,NO. OF SHARES,NO. OF TRADES
20-08-19,57.2,57.2,54.1,55.95,659583,1701
19-08-19,56.8,58.05,56.1,57.25,408448,1168
16-08-19,55.5,56.35,54.05,56.1,363694,1459
14-08-19,56.1,56.4,54.7,55.5,526632,1166
13-08-19,58.3,58.3,55.4,55.8,638708,1577
09-08-19,58.85,59.7,56.8,57.55,589306,1519
08-08-19,59.25,59.6,57.2,57.8,1170811,2486
07-08-19,59.3,60.25,58.7,59.05,386539,1343
06-08-19,57.95,59.95,57.95,59.3,240102,1188
05-08-19,58.75,59,57.35,57.95,403327,1342
01-08-19,60.5,60.85,58.55,59.9,629269,1603
31-07-19,58.5,60.8,57.9,60.55,427550,1366
30-07-19,62,62.05,58.4,58.9,530395,1955
29-07-19,62.3,63.25,61.1,61.4,407833,1585
26-07-19,61.35,63.1,61,62.3,358426,1159
25-07-19,63.65,64.3,61.3,61.55,501309,1604
24-07-19,65.7,66.75,62.95,63.75,4134015,3310
23-07-19,67.25,67.95,66.05,66.25,244834,802
22-07-19,66.8,67.3,65.5,67.05,268289,871
19-07-19,66.05,67.25,65.2,66.45,389191,1277
18-07-19,70,70,66.1,66.35,354974,1255
17-07-19,68.35,69.65,67.95,69,342979,1111
16-07-19,68.75,69.4,67.7,67.95,219736,779
15-07-19,68.35,69.15,67.05,68.6,293333,896
12-07-19,67.95,69,67.2,68.15,263980,1249
11-07-19,66.75,67.8,66.65,67.4,216282,739
10-07-19,69.05,69.05,66.2,66.4,259891,1012
09-07-19,68.5,69,67.85,68.45,327558,969
08-07-19,70.45,70.45,67.35,68.35,414888,1289
05-07-19,72.15,72.4,70.25,70.65,339162,1073
04-07-19,73.3,74.05,71.75,72.15,519877,1432
03-07-19,73.4,74.05,71.6,73.9,743388,2434
02-07-19,71,73.35,70.1,73.1,918199,3256
01-07-19,69.3,70.95,68.2,70.7,608906,2078
28-06-19,69,70.15,68.1,69,540397,2487
27-06-19,68.6,69.3,68.35,68.65,233186,798
26-06-19,66.95,69.45,66.8,68.6,542902,2786
25-06-19,65.15,67.55,64.7,66.15,989314,2509
24-06-19,65.7,65.7,64.5,65.05,176387,594
21-06-19,64.6,65.5,64.1,65.2,982262,1460
20-06-19,63.5,64.8,63,64.65,216962,627
19-06-19,64.9,65.35,63.2,63.55,372830,1144
18-06-19,64.75,65.05,64,64.35,283910,695
17-06-19,65.8,65.8,63.75,64.55,963703,1716
14-06-19,66,66.85,64.85,65.15,1432272,2335
13-06-19,66.85,66.85,65.15,66,1077809,1391
12-06-19,66.8,67.75,66,66.35,346847,1055
11-06-19,66.4,67.2,66,66.3,510430,1467
10-06-19,66.5,67.3,66,66.35,346740,1515
07-06-19,65.5,66.25,64,66.1,359903,1469
06-06-19,68.4,68.4,64.85,65.25,491994,1468
04-06-19,67.45,67.95,66.45,66.75,555077,1654
03-06-19,68.95,69.1,67.75,68.4,355929,1338
31-05-19,70.2,70.75,68,68.85,773634,2260
30-05-19,68.95,70.7,67.95,70.3,1232205,3435
29-05-19,70.9,70.9,68.25,68.6,493429,1522
28-05-19,71,71.15,70,70.45,1380929,1357
27-05-19,67,70.9,67,70.65,2258310,7870
24-05-19,64.7,68,64.7,67.7,847989,2286
23-05-19,65.5,67.45,64.25,64.6,1011128,2296
22-05-19,64.8,65.2,64.15,64.85,448932,1700
21-05-19,66.45,66.45,63.6,64.4,1646439,2885
20-05-19,63,67.85,63,65.85,1074330,2977
17-05-19,61.25,61.8,61,61.45,324881,1048
16-05-19,61.85,61.9,60.9,61.2,663893,1599
15-05-19,63,63.7,61,61.35,411387,1117
14-05-19,62,63.85,61.45,63,949768,1516
13-05-19,63.3,64.35,62,62.65,426025,1769
10-05-19,64.25,65.3,63.65,63.9,479052,1518
09-05-19,65,65,63.95,64.45,270650,1108
08-05-19,64.25,64.8,63.2,64.5,347287,1519
07-05-19,66.3,66.4,64.1,64.4,600661,1724
06-05-19,66.95,66.95,65.6,65.85,449316,1125
03-05-19,65.75,68.1,65.5,67.15,767102,2288
02-05-19,68.15,68.2,66.35,66.75,701285,2366
30-04-19,67.6,68,66.6,67.75,435922,1807
26-04-19,67.9,68.25,67.15,67.7,464169,1157
25-04-19,69.4,69.5,67.2,67.5,1685239,2507
24-04-19,68.5,68.75,67.4,67.75,779805,2118
23-04-19,69.3,69.7,68.15,68.3,324874,1955
22-04-19,70.2,70.35,68.9,69.2,372773,1093
18-04-19,71.35,71.6,70,70.55,466951,1201
16-04-19,71.9,71.95,71.2,71.35,511713,1171
15-04-19,73.2,73.2,71.25,71.35,2344257,2190
12-04-19,73.15,74.5,71.9,72.95,1790419,3106
11-04-19,71.05,73.15,70.65,72.45,1648960,2470
10-04-19,72.8,73.15,70.75,71,628070,2155
09-04-19,72,73,70.8,72.5,2492066,3072
08-04-19,73.3,73.35,70.65,71.9,2222037,2912
05-04-19,71.05,72.95,70.5,71.75,2086373,2446
04-04-19,70.65,72.25,70.5,70.9,401004,1183
03-04-19,74.9,74.9,71.25,71.65,536303,1755
02-04-19,74.8,76.9,73.2,74.2,1104673,3504
01-04-19,74.4,75.9,73.7,74.2,587373,2791
29-03-19,72.4,74.55,72.1,73.8,820836,2374
28-03-19,71.95,72.6,71.05,71.4,617317,1446
27-03-19,72.25,72.8,71.1,71.35,281790,1365
26-03-19,72.9,72.95,70.7,71.25,577233,1046
25-03-19,72.95,73.1,71.25,71.9,499322,1955
22-03-19,72.05,73.75,72.05,72.5,442489,1721
20-03-19,73,73.8,71.75,72,260327,868
19-03-19,73.1,74.25,72.75,73,319146,1030
18-03-19,74,74.75,72.7,73,368575,1218
15-03-19,73.35,74.65,72.65,73.75,647552,1745
14-03-19,74,74,72.7,73,1277809,1554
12-03-19,72.05,73.9,72,73.35,1814177,2152
11-03-19,70.2,72.1,70.2,71.7,2934046,1610
08-03-19,70.55,70.65,68.95,69.85,624544,1508
07-03-19,72.8,73.9,70.25,70.55,1083119,3067
06-03-19,69.7,72.15,69.15,71.3,1046242,4216
05-03-19,67.5,69.6,67.35,69,1385505,2688
01-03-19,66,67.75,65.55,67.05,876517,2014
28-02-19,65.85,66.2,65.1,65.35,172070,3673
27-02-19,66.9,67.9,65.15,65.5,383973,1225
26-02-19,66.2,67.25,64.1,66.3,590233,1690
25-02-19,67.1,67.45,66.5,66.65,113802,558
22-02-19,67.4,67.8,66.85,67.1,181625,567
21-02-19,67.5,68.1,66.9,67.4,179094,795
20-02-19,66.25,67.8,65.9,66.2,631279,1262
19-02-19,64.65,67.15,64.65,65.85,154999,748
18-02-19,69.4,69.5,65.1,65.4,401678,1693
15-02-19,68.8,70.2,66.55,69.25,729756,2383
14-02-19,64.55,67.85,64.55,67.6,340408,1165
13-02-19,66.35,68.1,64.65,65.15,1648713,2672
12-02-19,66,67.2,65.5,66.35,252285,1458
11-02-19,68.1,68.55,65.4,65.7,801802,1807
08-02-19,69.3,70.4,68.1,68.65,183059,852
07-02-19,70.9,70.9,69.25,69.45,340425,1011
06-02-19,69.55,71,68.4,70.2,273071,1086
05-02-19,70.5,71.6,69.3,69.85,316200,1651
04-02-19,71.55,71.55,69.55,70.5,359053,2709
01-02-19,71,72.2,70.25,71.45,1474499,1394
31-01-19,68.75,71.8,67.95,71.3,1481542,3639
30-01-19,71.45,71.7,67.75,68.05,390196,2165
29-01-19,68.75,72.3,68.45,71,944213,2858
28-01-19,74.1,74.1,69.6,70.8,1444897,2523
25-01-19,74.55,75.25,73.45,73.95,1210680,1469
24-01-19,75.6,75.65,74.2,74.6,159951,915
23-01-19,77.1,77.9,74.85,75.25,369254,1332
22-01-19,75.8,77.5,74.95,76.3,167532,520
21-01-19,76,77.15,75.35,75.95,2127398,2014
18-01-19,76.4,76.4,75.1,76,2384319,969
17-01-19,76.5,76.85,74.9,76,1174900,1662
16-01-19,75.45,76.75,74.65,76.25,2862658,2368
15-01-19,74.55,75.25,74.35,74.95,442625,1022
14-01-19,74.95,74.95,73.6,74.15,421559,984
11-01-19,74.9,75.25,73.8,75,580505,1470
10-01-19,74.1,74.95,73.85,74.8,418915,947
09-01-19,75.1,75.35,73.85,74.3,435508,943
08-01-19,74.7,75.4,74.5,74.85,132974,754
07-01-19,75.35,75.7,74.25,74.7,131916,1027
04-01-19,74,75.5,73.8,75.15,300039,945
03-01-19,75.8,76.2,73.9,74.15,345594,1658
02-01-19,76.7,76.7,74.5,74.85,1032369,1817
01-01-19,76.2,77.3,76.2,76.85,158647,561
31-12-18,77.05,77.9,76.45,76.75,254997,998
28-12-18,77.2,77.8,76.85,77.15,220954,1339
27-12-18,76.25,77.6,75.6,77,1756358,2788
26-12-18,76.7,77.15,74.95,75.95,1275856,1724
24-12-18,76.15,78.5,76.15,76.75,424915,1486
21-12-18,80.5,80.5,76.1,76.5,722703,2944
20-12-18,77.1,80.65,76.55,80.1,634636,2260
19-12-18,78.85,80.2,78.75,79.45,611002,1273
18-12-18,77.7,78.9,77.45,78.7,568612,1268
17-12-18,79.9,80.55,77.4,77.8,577935,1317
14-12-18,78.6,79.8,78.3,79.35,178337,696
13-12-18,79.55,81.3,77.45,78.55,716351,2051
12-12-18,79.9,79.95,77.9,79,635083,1478
11-12-18,76,79.9,75.95,79,408889,1591
10-12-18,78.3,79.2,76.35,77.45,350937,1601
07-12-18,79.75,81.05,78.4,79.3,485702,3314
06-12-18,79.7,80.1,78.8,79.15,195537,1131
05-12-18,80.15,81.5,79.85,80.4,796625,2921
04-12-18,82.55,83.75,80.6,81.3,704634,3074
03-12-18,76.9,83.1,76.8,82.5,2330577,9975
30-11-18,75,76.65,73.75,76.25,726869,4142
29-11-18,74.5,75.45,73.4,75.1,312553,1434
28-11-18,76.3,76.3,73.85,74.35,272505,1531
27-11-18,75.5,76.5,74.55,75.55,469538,1192
26-11-18,75.05,76.3,74.5,75.6,550209,1668
22-11-18,77.9,78.15,74.5,74.9,293575,1497
21-11-18,78.5,78.9,76.85,77.75,324956,1610
20-11-18,77.2,78.65,76.4,78.05,951740,3743
19-11-18,76.8,77.6,75.85,77.05,405754,1641
16-11-18,76.7,77.25,75.1,76.65,360426,1390
15-11-18,78,78.45,75.9,76.6,320982,1495
14-11-18,76.05,78.7,75.5,77.9,641897,2419
13-11-18,74.5,76.35,73.05,75.95,343880,1905
12-11-18,75.3,79.95,74.1,74.35,833559,1317
09-11-18,75.6,77,75.1,75.8,416435,1816
07-11-18,76.25,76.45,75.5,76.05,118682,499
06-11-18,75.4,77.05,75,75.45,259623,1164
05-11-18,75.25,75.6,73.35,75.15,328559,1686
02-11-18,77,77.45,75.3,75.85,455418,1588
01-11-18,76.8,77.75,75.4,76.4,706292,4372
31-10-18,78.4,81.6,74.8,76.45,1812465,5969
30-10-18,78.9,79.8,76.6,77.55,2106218,7371
29-10-18,69.5,86.15,68.5,77.5,3751104,14877
26-10-18,69.45,70.75,68.05,68.95,461619,4035
25-10-18,68.3,69.85,67.6,69.05,232957,789
24-10-18,69.9,70.15,68.55,69.25,161996,748
23-10-18,69.45,69.85,68.05,69.5,208378,1143
22-10-18,70.8,71.45,68.9,69.5,482933,2543
19-10-18,72,72.4,69.35,70.2,351190,1715
17-10-18,74,74.6,71.75,72.4,875527,11054
16-10-18,71.45,74.05,70.65,73.8,770917,5004
15-10-18,70,71.6,68.9,71.3,676837,4043
12-10-18,63.3,72.15,63,68.85,6008374,8780
11-10-18,63.45,63.85,61.65,62.35,367659,1415
10-10-18,60.75,65.4,60.75,65,499415,2008
09-10-18,62.35,62.45,59.9,61.05,465358,1532
08-10-18,63,65.2,60.45,61.6,673594,2813
05-10-18,68,68,62.35,63,454881,1765
04-10-18,67.4,68,66.2,66.95,343183,1452
03-10-18,68.05,69.3,66.5,67.7,552569,2583
01-10-18,66,68.9,64.85,68.05,477061,1940
28-09-18,68.9,69.3,65.55,65.95,796830,2373
27-09-18,70,70.65,68.5,68.9,237382,969
26-09-18,70.5,70.9,69,70.3,263922,1372
25-09-18,69.8,71.1,68.1,70.1,821536,4877
24-09-18,73.5,73.5,68.2,69.05,547079,3269
21-09-18,76,76.55,68.05,72.8,524405,2266
19-09-18,75.7,77.2,74.85,75.45,599812,1875
18-09-18,78.25,78.95,74,74.45,631036,2713
17-09-18,76.4,78.55,75.05,77.85,701519,2606
14-09-18,73.6,76.3,73.6,76.1,339483,1648
12-09-18,74.5,74.75,72.95,74,259493,1170
11-09-18,73.55,76.85,73,74.15,728869,3088
10-09-18,75.25,75.65,73.4,73.7,230118,994
07-09-18,74.9,75.9,73.85,75.25,170602,1437
06-09-18,75,75.75,73.7,74.9,169970,900
05-09-18,73.5,75.2,72.7,74.85,631655,2704
04-09-18,78.8,78.9,73,73.4,568734,2797
03-09-18,77,78.85,76.3,78.05,532655,4080
31-08-18,76,77.4,74.5,76.6,742521,2701
30-08-18,77.25,77.35,75.75,76.15,217012,1602
29-08-18,74.75,77.35,74.55,76.85,707299,2195
28-08-18,75.45,76.65,73.9,74.7,742968,3714
27-08-18,72,76.6,71.95,75.65,896585,4388
24-08-18,71.1,72.5,70.65,71.7,181456,820
23-08-18,73,73.4,71.1,71.8,358152,1497
21-08-18,70.6,73.55,69.7,72.35,380045,1480
20-08-18,68.95,70.3,68.7,69.95,179596,849
17-08-18,67.5,69,67.05,68.65,208356,924
16-08-18,68.5,68.75,67,67.2,257579,1349
14-08-18,68.85,69.5,68.6,68.75,112897,569
13-08-18,69.25,70.15,68.65,68.9,157898,944
10-08-18,70.2,71.1,69.1,69.4,181713,1028
09-08-18,70,70.4,69.3,70,174171,837
08-08-18,70.5,70.9,69.2,69.45,221532,1914
07-08-18,72.5,72.5,70.05,70.25,249670,1257
06-08-18,72.5,72.8,71.55,71.85,166485,803
03-08-18,72,73.1,71.9,72.25,169709,851
02-08-18,73,73,71.45,71.9,189712,1433
01-08-18,74.5,74.9,72.7,73.1,275476,2119
31-07-18,73.85,74.9,72.65,74.4,288205,1389
30-07-18,72,74.7,71,73.85,454461,2997
27-07-18,71.75,72.4,71.05,71.85,440428,1789
26-07-18,68,72.4,68,70.85,1205774,5503
25-07-18,68,69.45,67.55,67.8,172385,1127
24-07-18,68.1,69,67.4,67.9,290190,1411
23-07-18,68,68.6,66.65,68.1,191312,1173
20-07-18,68.5,68.5,67.15,67.85,153348,843
19-07-18,70,70.4,67.8,68.4,154262,873
18-07-18,71,71.6,68.75,69.75,226341,1433
17-07-18,69.05,71.25,68.15,70.7,205014,1634
16-07-18,70,70,68.25,68.75,142023,813
13-07-18,69.65,70.35,69.15,70,238842,956
12-07-18,71.5,71.65,69.4,69.55,359035,1930
11-07-18,72.9,73.4,71.75,72.2,216992,1496
10-07-18,73.45,74,72.7,72.85,863668,960
09-07-18,71.6,74,71.6,73.2,1302539,1317
06-07-18,71.05,72.25,71.05,71.7,102536,700
05-07-18,71.6,72.15,71.1,71.2,147790,861
04-07-18,72.1,73,71.65,72,287838,1653
03-07-18,72.2,73,71.8,72.05,748175,2272
02-07-18,73.15,73.8,71.9,72,635161,2311
29-06-18,71.6,73.3,71.6,73.05,165585,859
28-06-18,71.05,74.8,71,71.6,685166,3549
27-06-18,74.1,75.05,71.5,72,290941,1584
26-06-18,76.25,76.4,74.8,75,127431,734
25-06-18,76.7,77.25,76,76.35,254540,1839
22-06-18,74.1,76.35,74.1,76.1,183480,1633
21-06-18,74.55,75.15,74,74.55,232295,940
20-06-18,73.5,74.4,72.9,73.9,175441,1047
19-06-18,75,75,73.1,73.5,304331,1458
18-06-18,76.95,76.95,75.1,75.2,163145,978
15-06-18,77.5,77.75,75.95,76.15,210067,1459
14-06-18,77.95,77.95,76.4,77.3,197476,1101
13-06-18,78.4,78.4,76.8,77,274437,1584
12-06-18,79.4,79.4,77.75,77.85,230353,1390
11-06-18,77.95,80.3,77.95,78.5,449692,1918
08-06-18,78,78.95,77.6,77.95,125683,1511
07-06-18,79.5,79.9,78.2,78.5,624723,1077
06-06-18,78.05,79.65,76.05,78,778569,1685
05-06-18,77,79.1,76.3,78.7,205808,1061
04-06-18,79.7,80,76.65,77.15,156565,1259
01-06-18,80.95,81.1,78.35,79.6,156859,979
31-05-18,83.5,83.5,80.6,81.2,267262,1151
30-05-18,82.45,83.9,81.5,82.2,203819,869
29-05-18,82.7,83.8,81.5,82.95,3002084,3068
28-05-18,81.4,82.9,80.7,82.3,183105,916
25-05-18,76.35,83,75.85,81.15,612448,2283
24-05-18,77.85,78,75.15,76.4,217373,1500
23-05-18,78.55,78.55,77,77.25,104336,763
22-05-18,78.95,79.1,77.6,78,96483,801
21-05-18,80.15,80.75,78.3,78.65,197470,1029
18-05-18,81.1,81.4,80.25,80.6,169346,668
17-05-18,81.2,82.3,80.75,81.5,145608,688
16-05-18,81.9,81.9,80.35,81.1,68399,464
15-05-18,81,82.1,80.35,81.2,131544,863
14-05-18,81.45,81.8,80.4,81.45,178245,859
11-05-18,81.35,82.2,80.7,81.45,250291,962
10-05-18,82.8,86,80.8,81.8,206053,1349
09-05-18,84.25,84.5,83,83.3,196648,732
08-05-18,85.45,86,82.75,84.2,720835,1532
07-05-18,85,86,84.45,85.05,174467,900
04-05-18,85.1,86.4,83.45,85,393536,1760
03-05-18,88.4,88.65,85,85.85,506096,2211
02-05-18,88.55,89.5,86.3,86.95,717977,2099
30-04-18,88,88.95,87.1,88.15,207942,1292
27-04-18,85.95,88.2,85.35,87.6,296245,1394
26-04-18,85.95,86.9,84.75,85.9,158072,794
25-04-18,84.5,86.65,84.5,85.75,168423,895
24-04-18,84.6,86.2,84.6,85.1,127012,690
23-04-18,86,86,84.6,85.25,128667,1079
20-04-18,86.9,86.9,85.6,85.85,110681,711
19-04-18,87.3,88.4,86.55,86.9,178650,839
18-04-18,87.9,88.3,87.05,87.65,198982,1218
17-04-18,87.65,87.9,87,87.4,238421,1294
16-04-18,87,88.15,85.9,87.65,154757,851
13-04-18,87.1,88.65,87.1,87.5,175578,923
12-04-18,86.1,88.45,86.1,87.6,596041,2277
11-04-18,87.15,88,85.9,86.75,218166,941
10-04-18,85.1,87.6,84.1,87.1,1702239,2687
09-04-18,84,85.3,83.95,85.05,162161,656
06-04-18,83.95,84.8,82.65,84.25,188080,928
05-04-18,83.3,84.7,83.3,83.5,230482,1257
04-04-18,84.35,85.9,82.6,82.95,225879,1429
03-04-18,81.9,84.55,81.5,84.35,277562,1372
02-04-18,78.1,82.1,78.1,81.9,202235,1146
28-03-18,80,80.35,78.8,79.35,311940,1440
27-03-18,80.85,81.5,79.75,80,215567,948
26-03-18,80.75,81.2,78.85,79.95,401740,1834
23-03-18,79.35,80.15,78.1,79.75,249515,929
22-03-18,79.7,80.25,79.65,80.05,1362213,887
21-03-18,80.2,80.6,79.6,79.85,226794,1019
20-03-18,78.75,80.3,78.75,80.15,256210,963
19-03-18,80.45,80.5,78.8,79.3,210939,1053
16-03-18,80.2,80.65,79.7,79.95,185958,783
15-03-18,80.35,81.15,79.9,80.2,304123,914
14-03-18,81.3,81.5,80,80.35,652412,1245
13-03-18,80.5,82.1,80.25,81.3,528704,1449
12-03-18,80.5,80.9,79.95,80.65,558240,1173
09-03-18,79.9,81.5,79.55,79.9,503324,1764
08-03-18,78.9,80.3,77,79.9,1355700,3465
07-03-18,81,81.7,78.85,79.05,1616649,2010
06-03-18,82.9,83.1,81.35,81.75,301689,1101
05-03-18,84.3,84.5,81.4,82.1,328458,1597
01-03-18,85,85.8,84,84.2,772285,2216
28-02-18,85.2,85.75,84.05,84.6,267087,947
27-02-18,85.3,86.8,85.3,85.8,217084,725
26-02-18,85.75,87,85.5,85.8,397934,1276
23-02-18,84.5,86.2,84.5,85.65,297730,1211
22-02-18,86.25,87,83.7,85.05,243237,1454
21-02-18,85.55,87.8,84.65,86.05,323073,1609
20-02-18,86,86.8,85.5,86.25,279617,1789
19-02-18,86.55,86.75,85,85.8,268765,1324
16-02-18,86.3,87.3,85.8,86.55,299017,1535
15-02-18,88,88.25,85.6,86.3,379792,2047
12-02-18,85.75,87.3,85.3,86.8,314872,2506
09-02-18,83.5,85.9,82.8,85.1,400281,2157
08-02-18,84,86.15,84,85.1,422375,2606
07-02-18,82.9,86.3,82.9,84.75,651671,2840
06-02-18,83,84.05,80,82.8,1366736,7158
05-02-18,83.9,85.5,82,85,907237,3487
02-02-18,88.6,88.9,84.4,84.85,831867,4269
01-02-18,89.2,90.85,87.55,89.6,1083216,3963
31-01-18,90.5,91.15,88.65,89.1,396969,1826
30-01-18,89.95,91.35,88.2,90.6,605841,2430
29-01-18,90.3,91.05,89.6,90,399643,1745
25-01-18,91,92.65,89.6,90.15,407715,2523
24-01-18,92.5,92.85,91,91.7,401460,2260
23-01-18,92,93.4,91.9,92.5,656883,2542
22-01-18,92.5,92.7,91,91.9,525700,1931
19-01-18,90.65,92.5,90.35,92.25,615937,2059
18-01-18,94.4,94.5,90.1,90.6,901722,3014
17-01-18,93.75,93.95,91.4,93.25,531829,2433
16-01-18,97.85,98.45,93,93.75,1076395,3416
15-01-18,99.1,99.9,97.55,97.85,490634,1668
12-01-18,100.25,101.1,97.55,99.1,820872,2706
11-01-18,99,100.25,97.9,99.55,661049,2258
10-01-18,99,99.9,97.15,98.3,679717,2212
09-01-18,100.05,101.5,98.25,98.6,955283,3056
08-01-18,100.45,100.5,99,99.9,779976,2347
05-01-18,100,101.75,99.3,99.6,746340,2854
04-01-18,101,101.4,99.35,99.7,760379,2643
03-01-18,100.5,101.55,99.75,100.8,1843821,7605
02-01-18,98.1,100,96.1,99.45,2612069,8448
01-01-18,94.05,99.8,92.5,97.15,3925749,12023
29-12-17,92.5,94.7,92.4,93.85,850365,3247
28-12-17,93.4,93.45,91.75,92.3,744939,2601
27-12-17,93.95,94.3,91.7,92.3,791704,2370
26-12-17,96,96.2,92.8,93.3,1033715,3963
22-12-17,91.7,93.9,91,93.05,1227571,4397
21-12-17,90.6,91.75,90.6,91,3558868,1638
20-12-17,91.1,91.95,90.55,91,1563465,1523
19-12-17,91.65,91.9,90.65,91,3451905,1462
18-12-17,90,92.9,88.45,91,6137225,3279
15-12-17,91.9,92,90.85,91.25,319996,1639
14-12-17,90.3,91,89.4,90.5,301904,1533
13-12-17,90.05,91.6,89.9,90.3,508314,1961
12-12-17,93.3,93.3,90.5,90.75,516458,2652
11-12-17,92.3,94,90.45,93.55,762295,2822
08-12-17,91.05,95,91.05,91.65,962633,3365
07-12-17,88,91.1,87.85,90.8,977627,3433
06-12-17,88.35,90.2,87.15,87.5,558026,1766
05-12-17,89.9,90.05,88.15,88.9,524957,1833
04-12-17,91.1,91.75,89.3,89.9,445634,1970
01-12-17,95,95.65,89.9,90.35,854909,2979
30-11-17,95,95.7,93.7,94.7,687404,2254
29-11-17,95.75,97.05,94.35,94.9,742168,3111
28-11-17,95.85,96.9,94.6,95.9,2256181,4708
27-11-17,93.7,95.85,92.5,95.25,991999,3873
24-11-17,93,94.3,92.65,93.8,645380,2263
23-11-17,93.3,94.95,92.2,93.2,818497,3345
22-11-17,92.8,93.45,90.35,93,953143,3623
21-11-17,92,94.5,91.95,92.85,1492718,5987
20-11-17,89.45,92.4,89.05,91.75,1770479,8386
16-11-17,82.6,85.2,82.5,84.7,546853,2740
15-11-17,82.2,82.75,81.65,82.05,279398,1613
