DATE,OPEN,HIGH,LOW,CLOSE,NO. OF SHARES,NO. OF TRADES
12-02-16,57,57.7,55,56.55,512206,2118
11-02-16,59.2,59.5,55.7,56.3,479078,2503
10-02-16,59.6,59.75,57.8,59.2,281607,1525
09-02-16,59,60,58.2,59.6,339849,1530
08-02-16,60,60.6,58.65,58.85,670444,2628
05-02-16,60.15,60.6,59.45,60.4,574850,2398
04-02-16,58.4,59.7,57.25,59.1,349721,1744
03-02-16,58,58.4,56.55,57.1,619300,2212
02-02-16,60.9,60.9,58.6,58.95,340789,1454
01-02-16,61,61,60.1,60.55,289520,1193
29-01-16,60.1,61.35,59.95,60.35,371947,1382
28-01-16,61.5,61.75,60,60.15,213315,1131
27-01-16,62.05,62.1,61,61.3,173433,1080
25-01-16,62.5,62.6,61.05,61.4,194328,944
22-01-16,62,62.5,61.4,61.8,278641,1095
21-01-16,62,62.85,60.25,61.25,418820,1719
20-01-16,63.8,63.8,60.55,61.65,516132,2571
19-01-16,62.5,64.9,61.6,64.35,401479,1819
18-01-16,61.1,63.4,61.1,61.65,459563,1637
15-01-16,65.85,65.85,61.15,61.75,348944,1928
14-01-16,65,65.75,63.5,64.75,251707,1593
13-01-16,67.8,67.85,64.4,65.65,359613,1851
12-01-16,67.8,68.25,66.4,67.15,265089,1202
11-01-16,68,68,66.3,67.15,354035,1428
08-01-16,66.6,69.25,66.45,68.65,321924,1565
07-01-16,68,68.4,65.85,66.2,359600,1251
06-01-16,68.9,69.7,68,68.7,278189,1388
05-01-16,68.35,70.75,68.35,69.35,697638,2629
04-01-16,69.1,69.8,67.5,68.3,302571,1406
01-01-16,68,69.45,67.85,68.9,312654,1463
31-12-15,67.95,68.95,67.6,67.9,296675,1686
30-12-15,68.65,68.65,67.45,67.7,352307,1601
29-12-15,67.9,67.9,66.75,67.15,278866,1063
28-12-15,66.75,68.45,66.75,67.6,491084,2341
24-12-15,66.45,66.5,65.5,66.35,172997,803
23-12-15,65.9,66.15,65.3,65.65,188523,795
22-12-15,65,66.3,64.75,65.3,511858,2059
21-12-15,65,65.5,64.5,64.95,267301,1192
18-12-15,65,65.95,64.6,65.15,502946,2504
17-12-15,62.5,64.75,62.25,64.55,598667,2365
16-12-15,61.2,63.1,61.2,62.05,330146,1787
15-12-15,61.2,62.2,61.05,61.4,350266,1645
14-12-15,62,62.5,61.4,61.65,217635,1061
11-12-15,62.6,63.2,61,61.9,287276,1537
10-12-15,61.3,62.95,61.3,62.6,283717,1297
09-12-15,63.4,63.5,61.7,62,349431,1499
08-12-15,64,64.2,62.8,63.4,309248,1755
07-12-15,65,65,64.1,64.25,243180,1186
04-12-15,65.65,66.05,64.2,64.35,363571,1825
03-12-15,66,66.75,65.2,65.65,306728,1536
02-12-15,66.85,67,65.95,66.25,243503,1163
01-12-15,68,68,66.3,66.6,413488,1742
30-11-15,66.95,67.9,66.45,66.85,347003,1746
27-11-15,67.2,67.3,66,66.25,423716,1864
26-11-15,66.6,67.1,66.15,66.35,408785,1452
24-11-15,66.9,67.35,66.35,66.6,140533,781
23-11-15,66.45,67.2,66.45,66.95,128139,743
20-11-15,66.15,67.5,66.15,66.55,247729,1035
19-11-15,67,67,66.1,66.7,291106,1196
18-11-15,67.4,68.15,65.65,65.85,318415,1639
17-11-15,67.4,68.15,67,67.4,246127,1137
16-11-15,68,68.6,66.7,67.25,391390,1757
13-11-15,68.55,68.85,67.6,68.3,296569,1132
11-11-15,68.9,69.15,68.15,68.4,94622,599
10-11-15,69.5,69.9,67.55,67.95,537224,2149
09-11-15,67,69.6,66.05,68.35,986490,3918
06-11-15,69,69.3,66.7,67.6,266361,1134
05-11-15,68.65,69.5,68.25,68.5,506264,1197
04-11-15,69.7,69.7,68.5,68.65,259232,906
03-11-15,69.7,69.7,68.45,68.9,129482,676
02-11-15,68.8,69.15,68,68.85,183992,929
30-10-15,69.8,71.65,68.6,68.9,951804,3484
29-10-15,69.6,70,68.6,69.6,455207,1838
28-10-15,70.25,71,69.4,69.6,257624,1250
27-10-15,71.2,71.4,70.15,70.95,286215,1370
26-10-15,72,72,70.1,70.55,298977,1150
23-10-15,71,71.45,70.1,70.4,201389,918
21-10-15,71.5,71.5,69.45,70.55,362553,1407
20-10-15,69.25,72.45,69.25,70.85,668763,3346
19-10-15,70,70.1,68.85,69.3,227047,1216
16-10-15,70.4,70.5,69,69.6,170626,992
15-10-15,70,70.95,70,70.15,226357,1413
14-10-15,70.15,70.4,69.5,69.65,162502,1024
13-10-15,70.3,70.45,69.45,70.2,162294,956
12-10-15,70,71.25,69.6,70,366101,2325
09-10-15,70.5,71,69.35,69.65,171640,1094
08-10-15,70.45,70.95,69.15,70.35,321162,1843
07-10-15,69.45,70.75,68.5,70.3,356929,2203
06-10-15,67,69.35,67,69,836951,2063
05-10-15,66.9,67.4,65.85,67.1,258196,1538
01-10-15,64.95,66.65,64.95,65.75,173405,1207
30-09-15,67.45,67.45,64.8,65.05,142393,1084
29-09-15,62.5,66.2,62.5,66.05,290521,1882
28-09-15,65.95,66.9,63.75,65.5,436222,2440
24-09-15,63.1,66.3,62.75,64.95,454681,2840
23-09-15,62.8,63.95,62,63.15,160870,975
22-09-15,64.6,65.45,62.15,62.9,160699,1295
21-09-15,63.9,65.7,63.55,64.5,369869,2105
18-09-15,61.5,64.65,61.5,64,324881,2043
16-09-15,62.1,62.3,61.25,61.95,113087,924
15-09-15,62,62,60.65,61.45,154800,927
14-09-15,60,62.05,59.5,61.8,381502,1833
11-09-15,61.25,61.5,58.95,59.55,452428,2215
10-09-15,59.15,61.15,58.4,60.85,322171,2054
09-09-15,59.2,59.8,58.65,59.15,421013,2056
08-09-15,56.95,59,56.25,58.65,504996,2473
07-09-15,57.6,58.1,55.55,56.3,497863,2206
04-09-15,59.9,59.9,56.1,56.55,676234,4357
03-09-15,59.5,60.35,58.65,59.9,214216,1246
02-09-15,61,61,58.3,58.65,234386,1516
01-09-15,60.55,60.75,59.75,60.35,578749,1647
31-08-15,61,62.1,60.1,60.7,2273364,2396
28-08-15,61.6,62.3,59.65,61.05,513105,2950
27-08-15,62,62,60.4,60.75,338077,1724
26-08-15,58.9,61.6,57.85,60.2,560121,3091
25-08-15,61.3,63.2,55.7,58.85,1320202,7652
24-08-15,66.5,66.85,61.9,62.3,704899,5320
21-08-15,67.5,68.45,66.1,68.15,402618,1927
20-08-15,68,68.5,66.25,67.6,639579,2158
19-08-15,68.1,68.1,67.2,67.4,267794,1343
18-08-15,69,69,67.6,68.1,444006,2496
17-08-15,69.7,70,68.15,68.65,206019,1411
14-08-15,70,70,69.05,69.7,359900,2563
13-08-15,68.2,70.85,68.05,69.2,1113169,6085
12-08-15,68,68.5,67.35,67.55,250380,2009
11-08-15,69.15,69.85,67.95,68.15,236352,1387
10-08-15,69.6,70.15,68.75,69.15,298957,1236
07-08-15,70.8,70.8,68.85,69.15,221446,1242
06-08-15,70.5,70.5,69.25,69.75,169663,1060
05-08-15,70,70.9,69.5,69.9,278879,1721
04-08-15,69,70.1,68.6,69.75,224011,1675
03-08-15,68.7,69.9,68.7,69.45,235547,1468
31-07-15,69.6,70.4,68.3,68.6,310565,2113
30-07-15,68.35,69.95,67,69.6,470149,3053
29-07-15,71.1,71.1,67.15,68.35,702137,4332
28-07-15,71.5,71.75,70.1,70.9,226658,1133
27-07-15,71.65,72.1,70.25,71.1,207936,1455
24-07-15,72.3,72.3,71.45,71.65,174091,1140
23-07-15,73,73.3,71.5,71.65,3023853,2158
22-07-15,72,73.55,71.6,72.9,271883,1337
21-07-15,74.4,74.55,72,72.15,199327,1150
20-07-15,75.9,75.9,73.95,74.4,217317,1358
17-07-15,76.7,76.75,75.7,75.95,313620,1343
16-07-15,74.45,76.2,74.2,76,309071,1929
15-07-15,73,74.9,72.8,74.45,234274,1151
14-07-15,72.8,73.45,72.3,72.9,187912,1367
13-07-15,71.7,73,71.5,72.8,309606,1319
10-07-15,72.75,72.8,71.3,71.7,266577,1573
09-07-15,72.5,73,72.15,72.35,105040,758
08-07-15,73.5,73.5,72.1,72.5,143166,1117
07-07-15,74.45,75.15,73.5,73.7,169075,1044
06-07-15,74,74.65,72.7,74.35,163345,1001
03-07-15,75.25,75.25,74,74.2,106465,831
02-07-15,75.4,75.4,74.4,74.65,183322,1072
01-07-15,74.15,75.25,73.6,74.7,197613,1085
30-06-15,73.25,74.2,73,74.05,675077,1109
29-06-15,73,73.65,72,72.85,214290,1266
26-06-15,75.5,75.5,73.3,73.8,241909,1155
25-06-15,73.4,75.2,73,74.85,260617,1527
24-06-15,74.45,74.95,73.25,73.65,204205,1088
23-06-15,73.5,74.7,73.25,74.1,297303,1395
22-06-15,72.2,74.7,71.6,74.55,374081,2040
19-06-15,73.3,73.55,72,72.15,365188,1474
18-06-15,72.6,73.35,71.95,73.1,279167,2263
17-06-15,74,74,72.6,72.85,227534,1912
16-06-15,72.4,74.25,71.75,73.95,337695,3616
15-06-15,72.95,73.55,71.4,72.1,2452257,2350
12-06-15,70.2,72.9,69.7,72.6,422086,2925
11-06-15,74.45,74.6,69.65,70.15,982892,3465
10-06-15,72,74.4,72,73.75,329465,1913
09-06-15,71.95,72.4,70.35,72.15,242887,1489
08-06-15,71,71.85,70.25,71.4,158266,1515
05-06-15,70.5,71.3,69.65,70.6,254312,1501
04-06-15,70.95,71,68.4,70.3,764800,3115
03-06-15,74.95,74.95,69.2,70.4,876981,3589
02-06-15,76.95,76.95,74.55,75,739577,2058
01-06-15,75.25,76.35,74.35,76.1,224075,1142
29-05-15,75.4,75.5,73.85,74.75,304713,1312
28-05-15,76.8,76.8,73.75,74.05,309622,1499
27-05-15,75,75.9,74.5,75.7,267331,1207
26-05-15,75.1,75.25,74.55,74.95,167940,967
25-05-15,75.75,75.75,74.45,74.85,295533,1550
22-05-15,76.35,76.8,75.6,75.75,311376,1573
21-05-15,77.8,77.8,75.8,76.2,337075,1648
20-05-15,79,79.8,76.85,77.2,1053925,5325
19-05-15,75.9,76.85,74.6,75.85,1198237,5405
18-05-15,72.95,75.35,72.7,75.2,365419,1845
15-05-15,74,74.25,72.65,72.95,251245,1323
14-05-15,73,74,72.75,73.45,288471,1462
13-05-15,72,73.6,71.4,73.1,589333,2738
12-05-15,74.3,74.4,71.25,71.5,407527,2357
11-05-15,74,74.65,73.55,74.2,266618,1401
08-05-15,72.85,74.1,72.65,73.15,321144,5125
07-05-15,73.45,73.5,70.55,71.65,602045,7337
06-05-15,76.15,76.15,73.2,73.35,576802,7429
05-05-15,77.7,77.7,76,76.2,359970,4441
04-05-15,77.5,77.5,76.25,77.2,277447,3504
30-04-15,77.4,77.55,74.65,75.85,464134,4422
29-04-15,77.95,78.1,77.1,77.35,151733,1647
28-04-15,77.95,78.5,76.7,77.8,218500,2245
27-04-15,77.95,79.05,77.35,77.5,210379,2182
24-04-15,79.15,79.2,77.6,77.95,183916,2003
23-04-15,79.3,80.3,78.4,79,309690,3228
22-04-15,77.55,79.3,76.7,78.75,327975,2966
21-04-15,79.05,79.4,77.3,77.5,1210321,4920
20-04-15,80.95,81,78.45,78.7,5878743,2715
17-04-15,80,81.4,79.4,80.35,258035,2540
16-04-15,81.35,81.4,79.4,80.15,189884,2290
15-04-15,81,82.15,80.05,80.85,433177,5035
13-04-15,79,80.45,79,79.9,418984,16376
10-04-15,78.4,79.5,78,78.9,277841,3169
09-04-15,77.9,78.5,77.4,78.25,169061,2037
08-04-15,78.6,78.9,77.3,77.55,289599,2842
07-04-15,77.9,78.65,77.1,78.3,315825,2971
06-04-15,78,78.2,76.15,77.05,266416,2988
01-04-15,78,78,76.75,77.55,463872,3445
31-03-15,75,77.45,75,77.1,473323,4769
30-03-15,75.6,75.95,73.6,74.55,482763,6467
27-03-15,77,77,74.1,75.1,381294,4090
26-03-15,77.4,78.15,76,76.3,432432,3685
25-03-15,78.5,78.75,77.05,77.2,251504,2590
24-03-15,78.95,79.45,78.25,78.45,240931,2617
23-03-15,79,79.5,78.35,78.8,235292,2751
20-03-15,79.8,80.35,78.65,78.9,280262,3243
19-03-15,80.4,81.7,79.2,79.55,242157,2932
18-03-15,80,82.05,79,80.5,418103,4923
17-03-15,81.9,81.9,80,80.45,383457,3207
16-03-15,80.7,81.4,79.5,80.95,315558,3079
13-03-15,82.2,82.9,79.35,79.7,417928,5523
12-03-15,82.2,82.4,81.3,81.5,305262,2729
11-03-15,81,82.1,80.7,80.9,305844,3003
10-03-15,84,84,80.9,81.15,409918,6856
09-03-15,84.85,84.85,82,82.25,344824,3316
05-03-15,84.7,85.85,84,85.25,320967,3194
04-03-15,88,88.35,83.8,84.35,474109,4152
03-03-15,86.6,87.8,85.5,87.15,518153,4428
02-03-15,85.5,87.4,85.1,86,494108,3880
28-02-15,89.6,89.65,84.7,86.95,1009221,8920
27-02-15,85,87.8,84.55,87.3,837155,10010
26-02-15,82.7,83.7,81.2,82.8,436774,3829
25-02-15,85.95,85.95,82.6,83,364717,3212
24-02-15,85,86.05,83.3,84.55,432417,3183
23-02-15,86.7,87.8,84.55,85.05,484696,4370
20-02-15,88.3,88.45,85.55,85.95,515390,4135
19-02-15,87,88.8,83.6,88.3,801853,6688
18-02-15,84.55,86.75,84.1,86.1,618743,4967
16-02-15,84.6,84.9,83.55,84,486174,3142
13-02-15,84.6,84.6,83.15,84.3,387017,3746
12-02-15,82.2,84.1,81.95,83.7,395581,4354
11-02-15,81.9,82.65,81.5,82.1,381549,3455
10-02-15,79,82.15,78,81.35,829572,7136
09-02-15,80.95,80.95,78.5,80,1133522,7146
06-02-15,84.1,84.4,80.7,82,786152,7994
05-02-15,91.25,91.3,82.55,83.45,1258612,12695
04-02-15,89,91.9,87.8,90.2,1614254,15877
03-02-15,91.7,91.75,86.95,87.3,563890,5011
02-02-15,91.1,92.4,89.3,91.05,643394,6047
30-01-15,88.45,91.5,87.85,90.55,693426,6080
29-01-15,87.75,88.45,86.65,88,420924,3989
28-01-15,89.4,90.15,87.3,87.75,489107,4955
27-01-15,89,91.3,88.25,89.2,894032,7802
23-01-15,83.45,90.65,82.7,88.8,1349564,11964
22-01-15,83.3,83.75,82.65,83.1,202093,1989
21-01-15,82,83.4,81.5,83.2,310220,3166
20-01-15,83,83.65,81.55,82.05,156638,2038
19-01-15,82.65,83.6,82.5,82.8,223086,2258
16-01-15,81.2,82.6,81.1,82.45,252917,2776
15-01-15,79.35,82.25,79.35,81.6,514587,5079
14-01-15,79,79.4,78.25,78.8,169680,2213
13-01-15,80.5,80.5,78.85,79.15,179604,2989
12-01-15,79.45,80.5,79.2,80.25,153187,1851
09-01-15,80.4,81,79,79.8,218873,2438
08-01-15,79,80.35,79,79.95,193075,2459
07-01-15,79.05,80.2,78.2,78.45,366086,4114
06-01-15,82.2,82.3,79.55,79.75,771722,8671
05-01-15,84,84.8,82.8,83,418334,3596
02-01-15,81.8,83.7,81.8,83.35,280751,2338
01-01-15,81.85,82.6,81.85,82.15,188996,1536
31-12-14,81.4,82.45,81.4,82.15,184326,2137
30-12-14,81.1,81.85,81.1,81.45,124202,1415
29-12-14,81.2,82.65,81.1,81.4,298581,2521
26-12-14,81.4,82,80.45,81.2,262946,2476
24-12-14,80.8,82.15,80.7,81.3,299818,2835
23-12-14,83.8,84.35,81.2,81.45,479651,3554
22-12-14,84,84.45,83.4,84.05,251164,2536
19-12-14,82.3,83.9,81.05,83.4,523733,5158
18-12-14,79.65,82,79.65,81.55,375529,4462
17-12-14,80.05,80.9,76.8,78.65,816658,8027
16-12-14,83.45,84.15,79.55,80.05,600371,5927
15-12-14,83.65,85.45,83.6,83.9,293841,3530
12-12-14,85.3,86.15,83.75,84.2,403072,4248
11-12-14,86.55,87.2,84.5,84.75,472789,4028
10-12-14,84.5,89.5,84.5,87,325993,3404
09-12-14,88.55,89.15,84.45,85.4,502273,6296
08-12-14,88.4,91.1,88.4,89.15,258372,2736
05-12-14,89.7,90.6,88.75,89.25,238190,2436
04-12-14,90.7,91.2,88.95,89.25,448694,4574
03-12-14,90.4,91.35,90.1,90.55,254745,2364
02-12-14,90.35,91.55,90.05,90.7,204425,2009
01-12-14,92.9,93.15,90,90.45,174794,2335
28-11-14,92.6,93.65,92.1,93,448242,3937
27-11-14,91.5,92.9,90.5,92.45,395315,3689
26-11-14,89.95,91.85,88.5,90.65,406660,4111
25-11-14,92,92.4,88.7,90.15,450541,4545
24-11-14,88.2,92,88.15,91.75,736311,5442
21-11-14,88.65,89.95,87.8,88.1,207846,2182
20-11-14,89,89.9,87.25,89.4,287026,2783
19-11-14,89.3,90.6,88.3,88.5,300322,3305
18-11-14,88.45,89.85,88.35,88.85,314860,3139
17-11-14,88.7,89.5,87.7,88.45,360762,3210
14-11-14,86.9,89.55,85.5,88.85,757958,7584
13-11-14,91,92,88.25,88.75,413814,4754
12-11-14,93.9,94.1,90.6,91,382549,3734
11-11-14,93,93.8,92.5,93.3,217511,2611
10-11-14,91.3,93.4,90.9,93.15,316256,2716
07-11-14,91.8,92.4,90.65,91.3,222951,2379
05-11-14,94,94.9,90.7,92.05,809318,6187
03-11-14,94,94.6,92.8,93.4,436138,4099
31-10-14,91,94.3,90.55,93.75,843194,7501
30-10-14,90.8,90.95,89.75,90.7,281868,2589
29-10-14,91.5,91.6,89.7,90.85,1314846,5759
28-10-14,88.5,91,87.9,90.8,559782,4692
27-10-14,88.5,89.25,87.4,88.6,598717,3614
23-10-14,88.4,88.6,87.8,88.05,123457,1796
22-10-14,88.6,88.85,87.1,87.75,207974,2088
21-10-14,87.65,88.5,87.5,87.85,329054,3775
20-10-14,86.15,87.3,85.65,86.8,334460,2543
17-10-14,83.5,86.7,82.65,85.5,592161,5767
16-10-14,86.5,86.5,83.2,83.85,515581,3733
14-10-14,85.9,87.4,85.05,86.7,464675,4740
13-10-14,82,85.35,81.65,85.1,399159,3580
10-10-14,84.3,84.3,82.25,82.7,186753,2541
09-10-14,82.95,84.65,82.75,84.45,297653,3098
08-10-14,81,82.6,81,82.35,617705,3803
07-10-14,80.75,81.65,79.8,81.15,1681584,4514
01-10-14,83.25,83.25,80.4,80.95,572466,5331
30-09-14,84.2,85,82.65,83,373927,3632
29-09-14,84.95,84.95,83,83.7,460839,3961
26-09-14,83,84.5,82,84.3,467240,4490
25-09-14,84.6,85.55,83.1,83.5,485906,4174
24-09-14,85.5,87,82.15,85.25,1057142,10469
23-09-14,87.6,87.6,84.7,84.95,406437,4050
22-09-14,87.7,87.75,86.65,87.05,247458,2389
19-09-14,90,90,87.7,87.95,555439,5944
18-09-14,85.5,88.55,84.65,88,424839,4749
17-09-14,84.8,85.8,84.15,85.55,544441,6855
16-09-14,88.4,89.4,82.8,83.7,911246,8227
15-09-14,89.2,89.8,88.05,88.9,393512,5271
12-09-14,91,91.15,89.2,89.4,420601,3964
11-09-14,90.6,91.35,89.4,90.9,441890,7109
10-09-14,88.3,90.8,88,89.9,497172,5137
09-09-14,88.55,89.2,87.8,88.5,981813,5322
08-09-14,88.5,89.5,87.35,87.95,432942,4869
05-09-14,89,89.7,87.8,88.25,355185,3859
04-09-14,90,90,87.7,89.3,315240,3581
03-09-14,90.1,90.65,89.1,90.05,628353,6061
02-09-14,91,91.2,88.85,89.1,481105,4578
01-09-14,87.95,90.3,87,90.05,435331,4342
28-08-14,88.5,89.05,86.6,86.9,429922,4513
27-08-14,88,89.5,87.8,88.65,398254,4259
26-08-14,88,88.25,86.25,87.85,802926,8759
25-08-14,93.75,94.2,90,90.35,627957,5404
22-08-14,93.8,94.6,93.15,93.55,393880,3856
21-08-14,94.6,95.3,93,93.3,504623,4846
20-08-14,93.1,94.95,92.3,94.35,684636,7676
19-08-14,92.75,93.45,92.25,92.75,403614,4447
18-08-14,91.9,94.6,91.35,92,801462,7798
14-08-14,89,91.05,88.15,90.7,720909,7165
13-08-14,88.75,90.7,87.45,88.6,692353,7747
12-08-14,91.7,93.45,89.55,91,798445,9574
11-08-14,92.3,92.5,90.1,90.75,458342,5332
08-08-14,94,94,91.1,91.45,506038,5876
07-08-14,96,96.4,94.8,95.05,238603,2910
06-08-14,96.85,97.95,95.5,95.75,530791,5672
05-08-14,96.65,97.15,95.45,96.65,394471,4365
04-08-14,95.3,96.9,94.2,96.15,617291,5750
01-08-14,97.35,97.4,94.5,94.95,814929,8597
31-07-14,100,100,97.2,97.95,876754,8243
30-07-14,101.2,101.8,98.3,99.6,398855,5262
28-07-14,101,102,100.3,101.15,288264,3741
25-07-14,103.5,103.95,100.05,100.85,370664,4529
24-07-14,103.1,104.4,102.65,103.45,298901,3461
23-07-14,104.6,104.9,102.45,103.05,421383,4542
22-07-14,104.45,105.6,103.45,104.35,497321,4965
21-07-14,106,106.8,103.6,103.9,531662,5316
18-07-14,107.95,108.1,104.8,105.75,672196,7199
17-07-14,105.2,109.55,104.2,108.55,1012294,9125
16-07-14,105.05,105.5,103.6,104.85,409687,3491
15-07-14,105,105.85,102.9,104.45,383730,5665
14-07-14,102.35,105.5,102.2,104.7,591270,6757
11-07-14,107,107.85,101.3,101.85,1215045,12444
10-07-14,105,108.7,99.35,105.65,1759089,16663
09-07-14,105.9,106,100.15,102.85,1016147,11563
08-07-14,111.85,112.1,104.3,105.45,1098207,10427
07-07-14,110,111.45,109.5,111.05,1157741,11686
04-07-14,107.3,108.2,104.55,107.2,705501,5690
03-07-14,109.5,109.5,106.25,106.9,153656,1698
02-07-14,109,109.8,108.4,108.95,769864,6863
01-07-14,107.25,109,107.25,108.1,1012549,7135
30-06-14,104.7,108.4,104.45,107.75,854952,7948
27-06-14,104,104.55,102.6,103.8,524902,3919
26-06-14,105,105.75,103,103.45,544160,4747
25-06-14,104,105.2,103.6,104.7,382133,4398
24-06-14,102.7,105.15,102,103.7,642212,6322
23-06-14,102.5,102.9,100.65,101.6,608068,5442
20-06-14,102,103.65,100.8,101.35,729144,7772
19-06-14,105.6,106.9,103.55,104.2,447436,4965
18-06-14,107,108.2,103.5,105.05,757432,8083
17-06-14,106.2,107,103.3,106.5,881932,7333
16-06-14,103.05,106.4,98.65,105.35,1066856,10779
13-06-14,107.2,108.8,102.2,103.6,919119,9103
12-06-14,107.6,109.1,105.1,106.9,970392,8342
11-06-14,113.05,113.05,106.15,106.9,1894627,13390
10-06-14,114.7,115,109,112.5,1418973,12322
09-06-14,112.5,115.25,112.1,113.7,1631447,15136
06-06-14,111.8,112.35,108.7,110.8,2135503,16051
05-06-14,105.5,110.8,103.2,109.7,2371850,18840
04-06-14,106,107.1,104.5,105.85,1198118,9878
03-06-14,106.5,106.9,104.35,105.7,1225219,10361
02-06-14,105,106.55,102.85,105.95,962982,10501
30-05-14,100.6,104.9,100.1,103.85,914790,9660
29-05-14,104.35,104.65,100.5,101.2,1120168,11928
28-05-14,98.5,103.5,96.75,102.3,1375138,14260
27-05-14,102.1,103.95,96.6,98.65,1218106,13075
26-05-14,108.2,109.45,95.75,101.4,2643936,23761
23-05-14,101.35,106.7,100.15,105.75,7447742,45468
22-05-14,97.8,100.9,96.4,99.45,1257615,10772
