DATE,OPEN,HIGH,LOW,CLOSE,NO. OF SHARES,NO. OF TRADES
21-05-14,98,98.8,95.1,96.3,1008885,8713
20-05-14,99.7,100.65,96.4,97.5,1347290,11092
19-05-14,92,98.6,92,97.8,2008583,18499
16-05-14,90,92.95,88.35,90.6,2182402,20815
15-05-14,85.5,88.6,85.25,87.35,1370523,11811
14-05-14,85.8,85.8,83.9,84.75,457923,4507
13-05-14,82.5,86,82.5,84.55,1221424,10402
12-05-14,81,82,80.05,81.6,621296,6624
09-05-14,77,80.95,77,80.55,728990,6976
08-05-14,77.05,77.4,75.85,76.3,281735,3409
07-05-14,77.65,77.9,76.7,76.9,323102,3419
06-05-14,79,79.55,76.85,77.7,375910,3494
05-05-14,80,80.45,78.4,78.7,234060,2498
02-05-14,78.9,80.45,78.5,79.95,441534,5143
30-04-14,80.7,81.75,77.4,78.05,2221988,8002
29-04-14,83.4,83.6,80.3,80.9,406367,3817
28-04-14,80.15,84.1,80.15,83.1,782815,2247
25-04-14,84,84.6,82.6,82.9,346017,3067
23-04-14,84,85,83.15,83.75,319748,3005
22-04-14,84.05,85,82.25,83.8,746880,4716
21-04-14,83.5,85.25,83.2,83.45,374553,2807
17-04-14,82,84.1,81.55,83.7,424811,3967
16-04-14,84.5,86,81.1,81.55,514813,4907
15-04-14,87,87,84,84.6,489096,4313
11-04-14,87.5,87.65,85.8,86.25,759181,5825
10-04-14,84.25,87.85,83.9,87.25,1240037,10979
09-04-14,83.25,84.4,82.65,83.8,455801,4198
07-04-14,84.6,85,82.15,82.95,433081,2717
04-04-14,83.75,84.6,83.1,83.35,564975,4056
03-04-14,85.2,85.6,83,84.3,524817,3152
02-04-14,85,85.65,83.5,84.9,1235186,3802
01-04-14,85,85.4,83.3,84.1,457207,2933
31-03-14,87,87.85,84.25,84.8,698190,3967
28-03-14,82.2,86.85,82.2,86.4,1165647,6824
27-03-14,82,82.9,80.6,82.65,694785,3219
26-03-14,81.95,82.8,80.95,81.6,507119,3304
25-03-14,80.9,81.55,80.2,81.35,480834,2760
24-03-14,80.45,81.15,79.65,80.35,421474,3857
22-03-14,80,80,79,79.3,79691,448
21-03-14,78,80,78,79.7,481510,2755
20-03-14,79.3,79.65,77.8,78.05,441784,3275
19-03-14,81.7,82.85,79.2,79.45,620187,4429
18-03-14,80.1,82.32,79.9,80.97,939159,5742
14-03-14,79.61,81.83,79.61,80.24,567703,4273
13-03-14,80.1,82.61,79.37,80.24,846220,6898
12-03-14,79.57,80.68,78.75,80.34,787557,4603
11-03-14,77.25,80.29,77.25,79.32,1279185,9807
10-03-14,76.62,77.49,75.08,76.19,499821,3481
07-03-14,76.24,77.11,75.27,76.38,540768,3833
06-03-14,75.27,76.19,75.03,75.75,1117580,3786
05-03-14,77.78,77.83,74.45,74.74,542212,3482
04-03-14,75.51,77.78,75.27,77.25,407332,3444
03-03-14,76.14,76.96,75.03,75.46,316561,2552
28-02-14,76.86,77.73,75.46,76.09,447982,2877
26-02-14,78.6,79.04,76.24,76.67,433701,2663
25-02-14,80.48,80.53,77.54,78.12,484045,2956
24-02-14,80.1,81.54,78.75,79.76,1834046,9717
21-02-14,76.24,77.11,75.42,75.95,456850,4004
20-02-14,74.69,77.01,73.44,75.66,497471,3713
19-02-14,76.53,76.72,74.55,74.98,307305,2387
18-02-14,74.98,76.91,73.39,76.53,616825,4785
17-02-14,71.8,74.93,71.8,74.69,541050,6396
14-02-14,71.27,71.7,70.45,71.27,171462,1241
13-02-14,72.86,72.96,70.49,70.59,170722,1336
12-02-14,73.15,74.07,72.14,72.57,161868,1118
11-02-14,72.76,73.82,72.38,73.2,161177,1643
10-02-14,72.38,73.29,71.94,72.76,134251,1212
07-02-14,73.82,73.97,71.17,72.38,814248,6322
06-02-14,71.12,73.1,70.83,72.62,539745,4041
05-02-14,70.4,70.93,69.63,70.35,145422,1371
04-02-14,69.67,70.93,69,70.16,248634,1851
03-02-14,72.81,73.92,70.01,70.16,426785,2934
31-01-14,69.53,71.85,69.34,71.36,284763,2310
30-01-14,69.87,69.92,68.95,69.48,278113,1798
29-01-14,71.36,71.56,70.25,70.45,208619,1315
28-01-14,70.06,71.65,69.34,70.74,363978,2640
27-01-14,72.38,72.38,69.77,70.06,385199,3642
24-01-14,74.16,74.45,72.71,73.1,290101,2154
23-01-14,74.07,74.93,74.07,74.26,212679,1614
22-01-14,74.16,74.79,73.44,74.16,289071,2060
21-01-14,75.27,75.32,74.07,74.26,375319,2483
20-01-14,75.51,75.95,74.5,74.89,243624,2078
17-01-14,75.46,77.11,75.32,75.66,332452,2957
16-01-14,75.95,76.38,75.27,75.42,179710,1383
15-01-14,75.08,76.24,75.08,75.75,215133,1607
14-01-14,75.66,75.95,75.03,75.37,286469,2221
13-01-14,77.2,78.36,75.27,76.04,426803,4632
10-01-14,78.46,78.65,76.72,77.59,329893,2957
09-01-14,78.26,79.37,77.44,78.31,482425,3688
08-01-14,77.25,78.65,76.72,78.17,564213,4938
07-01-14,79.08,79.66,76.53,76.77,900861,6071
06-01-14,81.01,81.21,78.31,79.04,968557,8012
03-01-14,83.96,83.96,78.75,81.11,1318156,12378
02-01-14,87.43,88.11,84,84.34,823000,4382
01-01-14,87.82,88.59,86.66,87.19,1035813,3302
31-12-13,85.6,88.78,85.6,88.15,550155,4496
30-12-13,85.89,86.76,85.4,85.74,265928,1777
27-12-13,87.24,87.58,85.98,86.47,333679,2514
26-12-13,83.33,87.09,82.99,86.56,1023086,6782
24-12-13,84.73,85.4,82.99,83.18,639385,3900
23-12-13,86.85,87.72,85.69,85.94,401363,2963
20-12-13,86.56,87.72,84.92,87.43,368913,2478
19-12-13,88.78,89.17,86.08,86.32,470981,2994
18-12-13,84.34,88.69,83.96,88.2,532591,3915
17-12-13,86.32,88.06,84.54,84.78,669147,4976
16-12-13,83.86,87.43,82.61,85.55,490918,3387
13-12-13,86.08,86.13,83.67,83.91,473839,3273
12-12-13,82.17,88.2,81.93,86.08,1414727,9419
11-12-13,83.96,84.87,82.7,82.9,281042,1634
10-12-13,85.98,86.61,83.52,84.63,371338,2822
09-12-13,86.95,89.22,85.31,85.94,726249,5461
06-12-13,80.77,85.98,80.58,85.02,1484386,12332
05-12-13,80.29,81.45,79.9,80.53,691036,5407
04-12-13,77.25,79.76,77.11,79.13,993558,5503
03-12-13,77.15,78.17,76.33,77.25,396773,2547
02-12-13,77.2,78.02,76.57,77.15,273318,2093
29-11-13,76.04,77.3,75.66,76.72,398505,2692
28-11-13,74.98,76.48,74.98,75.37,417811,3753
27-11-13,74.74,75.27,74.4,74.84,194093,1488
26-11-13,75.46,75.85,74.69,74.98,267366,2220
25-11-13,74.35,75.8,74.35,75.51,298961,1844
22-11-13,75.37,75.46,73.92,74.31,521196,3238
21-11-13,76.91,76.96,74.4,74.69,386513,2576
20-11-13,76.19,77.73,76.19,76.67,347346,2437
19-11-13,76.24,76.67,75.75,76.09,354098,2151
18-11-13,76.28,77.06,75.03,76.09,528064,3859
14-11-13,76.24,77.39,74.79,75.95,955254,6920
13-11-13,76.24,76.53,74.89,75.13,369188,2487
12-11-13,79.13,79.52,76.28,76.48,435004,4987
11-11-13,79.13,79.47,77.88,78.6,179105,1633
08-11-13,79.13,79.9,78.75,79.42,149634,1386
07-11-13,81.3,82.03,78.84,79.18,375799,2838
06-11-13,81.01,82.8,80.1,81.16,866100,5229
05-11-13,78.79,81.64,78.75,80.53,566992,4135
03-11-13,80.1,80.58,79.61,80.24,107870,1170
01-11-13,78.55,80.05,78.55,79.57,304861,2611
31-10-13,77.93,79.61,77.2,79.18,322973,2287
30-10-13,77.2,78.65,77.06,77.64,243937,1944
29-10-13,77.01,78.6,76.24,78.26,258830,2279
28-10-13,77.54,78.41,75.75,76.43,261273,2067
25-10-13,78.07,78.46,76.91,77.2,261324,2874
24-10-13,79.28,80.39,77.83,78.12,320236,2677
23-10-13,79.57,80.97,78.02,78.89,550394,6296
22-10-13,76.96,79.66,76.96,79.13,611436,4277
21-10-13,77.2,77.88,77.01,77.11,305100,2537
18-10-13,76.14,77.25,76.14,76.96,198950,2619
17-10-13,77.11,78.17,75.61,76,371060,2433
15-10-13,78.89,79.08,76.24,76.53,275192,2419
14-10-13,78.84,79.57,77.88,78.12,296458,2639
11-10-13,81.35,82.03,78.26,78.94,565693,4434
10-10-13,82.94,82.94,80.58,81.01,328756,2814
09-10-13,81.35,82.99,80.68,82.85,532553,5088
08-10-13,79.23,81.83,79.23,81.16,1439473,5447
07-10-13,77.93,79.13,76.67,78.89,301881,2376
04-10-13,78.75,78.79,76.48,78.12,307738,2717
03-10-13,75.75,78.6,75.51,78.31,372078,3221
01-10-13,78.75,78.75,74.89,75.27,418124,3524
30-09-13,78.89,78.89,77.35,78.26,195715,1443
27-09-13,79.23,80.58,78.65,78.79,305398,2384
26-09-13,78.6,80,77.93,79.47,312946,3803
25-09-13,79.71,79.81,77.73,78.41,506253,6958
24-09-13,76.38,78.26,75.66,78.02,300539,2598
23-09-13,78.31,80.97,76,76.38,468039,4222
20-09-13,81.74,82.03,76.53,79.28,699463,4585
19-09-13,76.96,80.68,76.04,80.1,805752,7636
18-09-13,73.25,75.66,73.15,75.22,336815,2935
17-09-13,73.34,74.21,72.18,72.96,276234,2412
16-09-13,76.28,77.39,73.05,73.63,444734,3328
13-09-13,74.26,76.14,74.26,75.51,646551,6069
12-09-13,72.62,76.24,72.38,73.87,1188470,9587
11-09-13,70.25,72.91,69.96,71.89,869537,6370
10-09-13,69.05,70.21,68.76,69.87,526331,4750
06-09-13,71.31,71.41,67.36,68.42,1071902,7844
05-09-13,71.41,72.28,69.96,70.25,499227,3526
04-09-13,69.87,71.22,68.66,70.45,302615,2259
03-09-13,71.56,72.86,68.95,69.53,527655,4510
02-09-13,74.31,74.4,71.46,71.85,499336,3410
30-08-13,74.21,74.89,70.45,73.15,318437,2595
29-08-13,74.79,75.27,73.49,74.26,598636,2999
28-08-13,71.41,75.27,70.3,74.31,564773,4547
27-08-13,74.93,76.04,71.41,71.94,755147,3830
26-08-13,76.24,78.89,74.21,75.03,578522,5166
23-08-13,73.29,75.8,71.46,75.32,544510,4597
22-08-13,71.41,73.25,70.59,72.33,279213,2556
21-08-13,71.94,73.82,70.01,71.12,659429,4142
20-08-13,72.38,73.34,70.54,71.03,402153,5161
19-08-13,72.09,73.25,70.74,72.42,443486,5583
16-08-13,75.75,75.75,69.96,70.69,383905,3450
14-08-13,74.07,75.61,71.41,75.13,466712,4002
13-08-13,72.71,74.21,71.94,73.63,207934,2255
12-08-13,74.79,75.27,72.09,72.52,423651,3515
08-08-13,73.92,75.61,72.38,74.98,561225,4328
07-08-13,68.42,75.18,66.2,74.26,1625918,13891
06-08-13,80.1,80.1,65.86,68.85,2624235,22017
05-08-13,82.03,82.03,78.99,80.77,280307,3634
02-08-13,84.73,84.73,80.58,81.4,148014,1259
01-08-13,85.79,85.98,83.72,84.73,121694,1150
31-07-13,83.04,85.65,82.65,84.87,170443,1771
30-07-13,85.11,85.45,82.51,83.04,81161,832
29-07-13,86.85,87.29,84.44,85.02,189754,1421
26-07-13,86.56,87.72,85.4,85.84,193519,1308
25-07-13,89.12,89.12,84.68,86.32,362719,2493
24-07-13,90.71,91.82,88.54,89.17,288071,2325
23-07-13,90.33,91.44,90.33,91,202881,1647
22-07-13,89.26,90.47,89.07,90.18,135272,1287
19-07-13,89.46,89.94,87.48,89.17,158198,1295
18-07-13,87.82,90.13,87.77,89.75,260239,2205
17-07-13,86.18,87.96,86.18,87.77,223274,2336
16-07-13,84.49,86.66,83.96,86.08,142926,1820
15-07-13,86.37,87.43,84.92,85.31,182362,1715
12-07-13,85.11,86.66,83.47,86.32,234918,1934
11-07-13,83.96,85.98,83.96,85.16,203903,1605
10-07-13,83.96,84.2,82.61,83.28,152261,1597
09-07-13,82.03,83.96,82.03,82.56,163954,1105
08-07-13,82.03,82.7,81.45,82.03,141819,1233
05-07-13,83.43,84.44,82.22,82.61,197809,1722
04-07-13,81.06,82.99,79.81,82.46,237468,2341
03-07-13,83.04,83.43,79.13,79.61,232440,2696
02-07-13,84.49,84.87,83.33,83.72,180282,1656
01-07-13,86.08,86.08,84.49,85.31,429746,4771
28-06-13,78.17,83.47,78.17,83.04,411089,3135
27-06-13,77.97,79.52,77.97,78.55,176044,1398
26-06-13,77.2,78.84,77.15,77.68,249989,1782
25-06-13,79.13,79.61,76.62,77.59,210876,1594
24-06-13,78.94,80,77.97,79.23,201052,1846
21-06-13,78.17,81.93,78.17,78.75,485803,4144
20-06-13,78.12,80,76.48,78.17,263202,2020
19-06-13,80.53,80.87,79.08,79.71,216861,1383
18-06-13,79.13,81.01,77.49,80.34,379969,2936
17-06-13,78.55,79.71,77.49,79.42,173644,1564
14-06-13,77.11,78.46,75.56,78.12,270472,1561
13-06-13,77.11,77.88,74.55,75.32,503158,2403
12-06-13,79.66,80.24,76.86,77.25,414940,2388
11-06-13,84.83,84.83,78.21,79.66,367863,2654
10-06-13,86.71,86.71,84.29,84.63,320312,1066
07-06-13,85.4,86.18,85.26,85.55,207340,1284
06-06-13,85.84,85.89,84.83,85.07,313035,1208
05-06-13,86.13,86.37,85.11,85.84,156887,973
04-06-13,85.16,86.56,84.73,85.94,167141,1475
03-06-13,86.37,86.47,84.63,85.11,172206,1112
31-05-13,87.62,88.69,85.69,86.13,233060,1808
30-05-13,87.04,88.15,86.47,87.14,307007,2057
29-05-13,87.62,87.82,86.47,86.85,234789,1084
28-05-13,88.54,88.69,87.48,87.77,203148,1406
27-05-13,88.3,88.93,87.33,88.44,243874,1237
24-05-13,85.89,88.49,84,88.2,380973,2375
23-05-13,87.82,87.82,84.58,85.02,408410,2491
22-05-13,89.8,89.94,87.33,87.58,447475,2492
21-05-13,90.42,91.29,89.26,89.51,315871,2097
20-05-13,90.9,91.44,90.04,90.28,223002,1513
17-05-13,89.94,90.9,89.94,90.62,196369,1276
16-05-13,91.48,91.48,89.75,89.89,304959,1898
15-05-13,90.71,91.48,90.42,90.76,226112,1776
14-05-13,89.8,91.05,88.78,90.62,266340,2531
13-05-13,91.15,91.24,89.51,89.8,208862,1410
11-05-13,90.81,91.29,90.81,90.95,30614,153
10-05-13,90.71,91.24,90.52,90.71,211221,1214
09-05-13,90.81,91.29,90.18,90.66,254437,1610
08-05-13,91.15,91.58,90.47,90.66,207595,1536
07-05-13,91.68,91.68,90.47,90.71,1118662,2409
06-05-13,90.71,91.19,89.84,90.76,198458,1376
03-05-13,91.1,91.63,90.28,90.47,234700,1686
02-05-13,91.29,92.06,90.71,91.1,250089,1396
30-04-13,92.35,92.64,90.42,91.48,202923,1431
29-04-13,91.68,92.64,91.48,91.97,192698,1212
26-04-13,91.63,92.64,91.24,91.58,300422,1324
25-04-13,91.63,92.55,91,91.34,214126,1343
23-04-13,92.35,92.45,90.9,91.39,207947,1214
22-04-13,92.01,92.5,91.53,92.26,147949,1001
18-04-13,91.44,91.97,90.81,91.68,194649,1125
17-04-13,93.61,93.61,91,91.24,194205,1557
16-04-13,94.57,96.21,92.55,92.69,639549,4768
15-04-13,91.68,92.06,90.42,90.86,127540,880
12-04-13,90.71,92.16,90.18,91.82,549044,1092
11-04-13,92.59,92.64,90.37,90.76,624628,901
10-04-13,91.68,92.16,90.76,91.77,82972,689
09-04-13,93.61,93.8,90.71,91.19,144844,1235
08-04-13,92.83,93.66,91.87,93.03,190559,1104
05-04-13,91.44,92.64,91.19,91.82,117551,799
04-04-13,92.64,93.61,91.19,91.48,255649,2001
03-04-13,93.41,97.8,92.06,92.69,593294,4686
02-04-13,91.68,92.83,91.58,92.01,147388,1029
01-04-13,91.82,93.46,91.73,92.45,171544,863
28-03-13,90.95,93.46,90.37,93.03,223585,1146
26-03-13,92.59,92.74,90.81,91.44,155723,876
25-03-13,94.52,94.52,91.24,92.35,208803,1655
22-03-13,90.81,94.33,90.81,92.5,263739,1858
21-03-13,94.67,96.89,90.42,91.19,483963,2437
20-03-13,94.52,95.34,94.14,95.05,332656,1131
19-03-13,95.01,95.01,92.64,94.43,119844,869
18-03-13,97.47,97.47,94.72,94.96,99529,851
15-03-13,96.98,98.87,96.98,98.34,527072,2096
14-03-13,95.3,97.66,94.09,97.18,210612,1447
13-03-13,94.86,95.01,93.94,94.48,122125,704
12-03-13,97.08,97.71,94.19,94.48,318709,2334
11-03-13,95.54,98,94.96,97.52,341215,2067
08-03-13,94.67,95.73,94.57,95.34,146439,849
07-03-13,96.26,96.26,93.9,94.52,164695,1129
06-03-13,95.54,96.12,94.57,94.76,238254,1564
05-03-13,94.57,95.44,92.64,95.1,577242,1916
04-03-13,93.94,94.76,92.83,93.75,187902,1033
01-03-13,90.71,94.57,89.8,93.75,340096,2572
28-02-13,95.3,95.54,90.23,91.29,276265,2036
27-02-13,93.85,94.67,92.98,93.99,142930,835
26-02-13,94.72,95.1,93.51,93.9,139673,917
25-02-13,93.9,95.05,93.61,94.72,135317,1748
22-02-13,94.38,95.05,92.69,93.85,197922,1433
21-02-13,94.09,94.86,93.32,93.85,226881,1941
20-02-13,93.75,94.43,93.22,93.9,131058,1004
19-02-13,93.08,93.66,92.21,93.51,173548,1523
18-02-13,94.04,94.04,92.16,92.88,203413,1217
15-02-13,91.68,93.8,90.86,93.32,210306,1355
14-02-13,90.71,92.11,89.65,91.68,197216,1546
13-02-13,93.61,93.7,90.52,90.95,253878,2122
12-02-13,94.04,94.09,92.93,93.46,210516,1407
11-02-13,94.09,94.86,92.11,94.19,751379,5431
08-02-13,93.99,94.48,92.64,93.7,320671,2036
07-02-13,95.54,95.83,93.41,93.61,277055,2519
06-02-13,95.25,96.84,94.91,95.49,297719,2019
05-02-13,95.83,97.8,95.1,95.34,1319473,2944
04-02-13,99.73,99.78,96.55,96.79,217925,1429
01-02-13,98.24,99.59,97.66,99.06,3699096,2724
31-01-13,99.83,99.83,97.03,97.66,384423,3147
30-01-13,102.77,102.97,99.54,99.83,156594,2221
29-01-13,102.49,103.84,101.86,102.63,469738,1976
28-01-13,103.21,103.26,102.15,102.39,143185,927
25-01-13,103.31,103.35,101.81,102.49,5204738,1799
24-01-13,106.63,106.73,102.39,103.55,244282,1592
23-01-13,104.42,106.49,102.53,106.01,365924,2424
22-01-13,105.19,105.19,102.39,103.55,168480,1314
21-01-13,105.19,105.33,103.06,104.66,266129,1487
18-01-13,104.03,104.95,101.33,104.42,244434,1848
17-01-13,102.92,103.16,101.47,102.82,122865,923
16-01-13,105.14,105.14,101.91,102.39,177456,1214
15-01-13,103.21,104.85,101.91,104.03,196086,2027
14-01-13,103.69,103.69,102.15,102.49,131517,932
11-01-13,105.09,105.19,102.77,103.06,154655,1108
10-01-13,105.33,106.3,104.42,104.95,121759,1090
09-01-13,106.59,107.07,104.8,105.33,209056,1732
08-01-13,105.09,106.06,104.17,105.62,132129,1072
07-01-13,106.63,106.68,104.8,104.99,227850,1158
04-01-13,106.15,106.59,104.7,106.25,248571,1599
03-01-13,108.56,108.56,105.86,106.25,198322,1363
02-01-13,107.6,108.32,107.41,107.74,317146,1910
01-01-13,106.92,107.84,106.63,107.17,388673,2220
31-12-12,105.43,106.68,104.95,106.49,356512,1643
28-12-12,105.33,106.06,104.85,105.24,189649,1175
27-12-12,105.96,105.96,103.84,104.8,206686,1498
26-12-12,103.64,105.19,102.58,104.95,327048,2166
24-12-12,102.73,103.69,102.1,103.35,245283,2300
21-12-12,103.35,103.69,101.52,102.24,1881275,1328
20-12-12,103.98,104.42,102.53,103.93,243782,1745
19-12-12,103.21,104.13,102.34,103.35,274307,1733
18-12-12,103.4,103.64,102.15,102.58,213184,1274
17-12-12,101.33,103.02,100.8,102.44,364035,1311
14-12-12,102.15,102.53,100.56,101.09,212378,2251
13-12-12,102.77,103.45,101.42,102,249056,1413
12-12-12,104.22,104.42,102,102.63,297606,3421
11-12-12,106.15,106.59,102.53,103.59,578557,3517
10-12-12,106.88,106.92,103.93,105.19,517056,3411
07-12-12,106.39,107.02,105.28,105.86,531179,3669
06-12-12,103.98,105.57,102,104.95,462045,3186
05-12-12,109.05,109.24,103.35,103.88,593216,4472
04-12-12,103.69,108.28,103.31,107.84,660013,4289
03-12-12,104.22,104.7,102.58,103.69,220631,1446
30-11-12,102.29,104.46,102.05,103.79,322804,1946
29-11-12,100.17,102.68,99.83,102.15,470568,2573
27-11-12,99.64,100.84,99.4,99.73,193490,1302
26-11-12,99.35,100.17,99.06,99.69,232866,1709
23-11-12,97.47,98.77,96.5,98.48,188950,1284
22-11-12,97.27,97.61,95.59,97.37,223457,1958
21-11-12,94.96,97.08,94.28,96.84,285778,1864
20-11-12,93.61,95.39,93.61,94.96,340861,2262
19-11-12,95.68,96.41,92.98,93.27,306304,2014
16-11-12,96.7,96.98,95.05,95.68,298498,1870
15-11-12,97.23,97.32,95.73,96.7,150135,1261
13-11-12,97.18,97.47,95.59,96.55,123832,1132
12-11-12,98.14,98.38,95.78,96.26,279290,1932
09-11-12,98.77,100.36,97.32,97.66,486800,4339
08-11-12,99.2,99.4,97.47,98.09,427143,3042
07-11-12,101.42,101.91,99.73,100.22,397230,2289
06-11-12,100.46,102.97,100.46,102.73,245613,1616
05-11-12,102.29,103.21,101.18,101.81,194755,1201
02-11-12,102.92,103.74,102,102.77,146410,1028
01-11-12,102.05,103.06,100.94,102.44,186698,1217
31-10-12,101.23,102.97,101.23,102.24,178808,1305
30-10-12,103.02,103.74,101.04,101.57,305816,2419
29-10-12,102.05,103.4,99.4,102.82,296813,1873
26-10-12,101.62,101.81,99.64,100.99,143485,1095
25-10-12,101.57,102.29,101.13,101.38,141929,966
23-10-12,102.05,102.77,101.04,101.47,137813,1076
22-10-12,101.33,103.11,100.22,102.53,261232,1831
19-10-12,103.16,103.26,100.99,101.33,317990,3400
18-10-12,100.94,103.59,100.6,103.21,871184,7201
17-10-12,98.34,100.36,98.34,100.07,355295,2693
16-10-12,100.31,101.13,97.56,98,371364,2686
15-10-12,99.54,100.22,98.14,99.83,245837,1966
12-10-12,98.19,99.73,97.71,98.72,260576,1896
11-10-12,96.55,98.72,96.36,98.24,215775,1869
10-10-12,98.67,98.67,96.31,96.55,359444,2516
09-10-12,97.76,100.36,97.76,98.77,396640,2865
08-10-12,99.88,99.88,97.56,97.9,400369,3187
05-10-12,101.81,102.68,98.09,100.41,629328,3528
